__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
brk_name$112988 = .data:0x803FCB84; // type:object size:0x10 scope:local align:4
lbl_803FCB94 = .data:0x803FCB94; // type:object size:0x15 data:string
__vt__15dMenu_Collect_c = .data:0x803FCBAC; // type:object size:0xC scope:global align:4
lbl_803FCBB8 = .data:0x803FCBB8; // type:object size:0x10 data:string
__vt__17dMenu_Collect3D_c = .data:0x803FCBC8; // type:object size:0xC scope:global align:4
lbl_803FCBD4 = .data:0x803FCBD4; // type:object size:0x12 data:string
__vt__17dMenu_Collect2D_c = .data:0x803FCBE8; // type:object size:0x10 scope:global align:4
lbl_803FCBF8 = .data:0x803FCBF8; // type:object size:0x12 data:string
__vt__20dMenu_Collect2DTop_c = .data:0x803FCC0C; // type:object size:0x10 scope:global align:4
lbl_803FCC1C = .data:0x803FCC1C; // type:object size:0x40
@113206 = .data:0x803FCC5C; // type:object size:0xC scope:local align:4
lbl_803FCC68 = .data:0x803FCC68; // type:object size:0x90
lbl_803FCCF8 = .data:0x803FCCF8; // type:object size:0x19 data:string
lbl_803FCD11 = .data:0x803FCD11; // type:object size:0x1A data:string
lbl_803FCD2B = .data:0x803FCD2B; // type:object size:0x1A data:string
lbl_803FCD45 = .data:0x803FCD45; // type:object size:0x27 data:string
lbl_803FCD6C = .data:0x803FCD6C; // type:object size:0x26 data:string
lbl_803FCD92 = .data:0x803FCD92; // type:object size:0x20 data:string
lbl_803FCDB2 = .data:0x803FCDB2; // type:object size:0x27 data:string
lbl_803FCDD9 = .data:0x803FCDD9; // type:object size:0xB data:string
lbl_803FCDE4 = .data:0x803FCDE4; // type:object size:0xE data:string
init_process = .data:0x803FCDF4; // type:object size:0x78 scope:local align:4
move_process = .data:0x803FCE6C; // type:object size:0x78 scope:local align:4
itemInfo_subProcess = .data:0x803FCEE4; // type:object size:0x3C scope:global align:4
floor_init_process = .data:0x803FCF20; // type:object size:0x18 scope:global align:4
floor_move_process = .data:0x803FCF38; // type:object size:0x18 scope:global align:4
map_init_process = .data:0x803FCF50; // type:object size:0x24 scope:local align:4
map_move_process = .data:0x803FCF74; // type:object size:0x24 scope:local align:4
lbl_803FCF98 = .data:0x803FCF98; // type:object size:0x18 data:string
lbl_803FCFB0 = .data:0x803FCFB0; // type:object size:0xD data:string
__vt__20dMenu_StageMapCtrl_c = .data:0x803FCFC0; // type:object size:0x24 scope:global align:4
lbl_803FCFE4 = .data:0x803FCFE4; // type:object size:0x15 data:string
@104395 = .data:0x803FCFFC; // type:object size:0xC scope:local align:4
__vt__15dMenu_DmapMap_c = .data:0x803FD008; // type:object size:0xC scope:global align:4
lbl_803FD014 = .data:0x803FD014; // type:object size:0x10 data:string
__vt__12dMenu_Dmap_c = .data:0x803FD024; // type:object size:0xC scope:global align:4
lbl_803FD030 = .data:0x803FD030; // type:object size:0xD data:string
__vt__14dMenu_DmapBg_c = .data:0x803FD040; // type:object size:0x1C scope:global align:4
lbl_803FD05C = .data:0x803FD05C; // type:object size:0xF data:string
@104410 = .data:0x803FD06C; // type:object size:0x14 scope:local align:4
lbl_803FD080 = .data:0x803FD080; // type:object size:0x11 data:string
@94938 = .data:0x803FD098; // type:object size:0x44 scope:local align:4
init_process = .data:0x803FD0DC; // type:object size:0x30 scope:local align:4
move_process = .data:0x803FD10C; // type:object size:0x30 scope:local align:4
__vt__19dMenu_DmapMapCtrl_c = .data:0x803FD13C; // type:object size:0x28 scope:global align:4
lbl_803FD164 = .data:0x803FD164; // type:object size:0x14 data:string
@93679 = .data:0x803FD178; // type:object size:0x14 scope:local align:4
__vt__15renderingDmap_c = .data:0x803FD18C; // type:object size:0xAC scope:global align:4
lbl_803FD238 = .data:0x803FD238; // type:object size:0x10 data:string
@93684 = .data:0x803FD248; // type:object size:0x3C scope:local align:4
...data.0 = .data:0x803FD288; // type:label scope:local align:4
map_icon_size = .data:0x803FD288; // type:object size:0x114 scope:global align:4 data:float
lbl_803FD39C = .data:0x803FD39C; // type:object size:0x3D0
__vt__16dMenuMapCommon_c = .data:0x803FD76C; // type:object size:0xC scope:global align:4
lbl_803FD778 = .data:0x803FD778; // type:object size:0x11 data:string
map_init_process = .data:0x803FD790; // type:object size:0xC scope:local align:4
map_move_process = .data:0x803FD79C; // type:object size:0xC scope:local align:4
lbl_803FD7A8 = .data:0x803FD7A8; // type:object size:0x1D data:string
lbl_803FD7C5 = .data:0x803FD7C5; // type:object size:0x10 data:string
lbl_803FD7D5 = .data:0x803FD7D5; // type:object size:0x16 data:string
lbl_803FD7EB = .data:0x803FD7EB; // type:object size:0x2B data:string
__vt__15dMenu_Fishing_c = .data:0x803FD818; // type:object size:0x10 scope:global align:4
lbl_803FD828 = .data:0x803FD828; // type:object size:0x10 data:string
...data.0 = .data:0x803FD838; // type:label scope:local align:4
init_process = .data:0x803FD838; // type:object size:0x168 scope:local align:4
move_process = .data:0x803FD9A0; // type:object size:0x168 scope:local align:4
lbl_803FDB08 = .data:0x803FDB08; // type:object size:0x1D
lbl_803FDB25 = .data:0x803FDB25; // type:object size:0x18 data:string
lbl_803FDB3D = .data:0x803FDB3D; // type:object size:0xD data:string
lbl_803FDB4A = .data:0x803FDB4A; // type:object size:0xD data:string
lbl_803FDB57 = .data:0x803FDB57; // type:object size:0xE data:string
lbl_803FDB65 = .data:0x803FDB65; // type:object size:0x10 data:string
lbl_803FDB75 = .data:0x803FDB75; // type:object size:0x11 data:string
stage_name$104910 = .data:0x803FDB88; // type:object size:0x10 scope:local align:4
stage_name$104964 = .data:0x803FDB98; // type:object size:0x18 scope:local align:4
__vt__12dMenu_Fmap_c = .data:0x803FDBB0; // type:object size:0xC scope:global align:4
lbl_803FDBBC = .data:0x803FDBBC; // type:object size:0xD data:string
__vt__9dMf_HIO_c = .data:0x803FDBCC; // type:object size:0xC scope:global align:4
lbl_803FDBD8 = .data:0x803FDBD8; // type:object size:0xA data:string
@105027 = .data:0x803FDBE4; // type:object size:0xC scope:local align:4
lbl_803FDBF0 = .data:0x803FDBF0; // type:object size:0xE data:string
__vt__15dMenu_FmapMap_c = .data:0x803FDC00; // type:object size:0x68 scope:global align:4
lbl_803FDC68 = .data:0x803FDC68; // type:object size:0x10 data:string
@90908 = .data:0x803FDC78; // type:object size:0x34 scope:local align:4
lbl_803FDCAC = .data:0x803FDCAC; // type:object size:0x10 data:string
@90910 = .data:0x803FDCBC; // type:object size:0x2C scope:local align:4
...data.0 = .data:0x803FDCE8; // type:label scope:local align:4
lbl_803FDD6D = .data:0x803FDD6D; // type:object size:0x20 data:string
lbl_803FDD8D = .data:0x803FDD8D; // type:object size:0x43
__vt__17dMenu_Fmap2DTop_c = .data:0x803FDDD0; // type:object size:0x10 scope:global align:4
lbl_803FDDE0 = .data:0x803FDDE0; // type:object size:0x12 data:string
@101983 = .data:0x803FDDF4; // type:object size:0xC scope:local align:4
__vt__18dMenu_Fmap2DBack_c = .data:0x803FDE00; // type:object size:0x1C scope:global align:4
lbl_803FDE1C = .data:0x803FDE1C; // type:object size:0x13 data:string
@101985 = .data:0x803FDE30; // type:object size:0x14 scope:local align:4
lbl_803FDE44 = .data:0x803FDE44; // type:object size:0x54
map_init_process = .data:0x803FDE98; // type:object size:0x3C scope:local align:4
map_move_process = .data:0x803FDED4; // type:object size:0x3C scope:local align:4
lbl_803FDF10 = .data:0x803FDF10; // type:object size:0x10 data:string
lbl_803FDF20 = .data:0x803FDF20; // type:object size:0x1F data:string
lbl_803FDF3F = .data:0x803FDF3F; // type:object size:0x1C data:string
lbl_803FDF5B = .data:0x803FDF5B; // type:object size:0x1C data:string
lbl_803FDF77 = .data:0x803FDF77; // type:object size:0x2B data:string
lbl_803FDFA2 = .data:0x803FDFA2; // type:object size:0x18 data:byte
lbl_803FDFBA = .data:0x803FDFBA; // type:object size:0x1A
__vt__14dMenu_Insect_c = .data:0x803FDFD4; // type:object size:0x10 scope:global align:4
lbl_803FDFE4 = .data:0x803FDFE4; // type:object size:0xF data:string
...data.0 = .data:0x803FDFF8; // type:label scope:local align:4
init_process = .data:0x803FDFF8; // type:object size:0x48 scope:local align:4
move_process = .data:0x803FE040; // type:object size:0x48 scope:local align:4
lbl_803FE088 = .data:0x803FE088; // type:object size:0x44
__vt__19dMenu_ItemExplain_c = .data:0x803FE0CC; // type:object size:0xC scope:global align:4
lbl_803FE0D8 = .data:0x803FE0D8; // type:object size:0x14 data:string
...data.0 = .data:0x803FE0F0; // type:label scope:local align:4
map_init_process = .data:0x803FE0F0; // type:object size:0x60 scope:local align:4
map_move_process = .data:0x803FE150; // type:object size:0x60 scope:local align:4
lbl_803FE1B0 = .data:0x803FE1B0; // type:object size:0x1C data:string
lbl_803FE1CC = .data:0x803FE1CC; // type:object size:0x23 data:string
lbl_803FE1EF = .data:0x803FE1EF; // type:object size:0x1D data:string
lbl_803FE20C = .data:0x803FE20C; // type:object size:0x69
lbl_803FE275 = .data:0x803FE275; // type:object size:0x53
@96864 = .data:0x803FE2C8; // type:object size:0xC scope:local align:4
lbl_803FE2D4 = .data:0x803FE2D4; // type:object size:0x20
__vt__14dMenu_Letter_c = .data:0x803FE2F4; // type:object size:0x10 scope:global align:4
lbl_803FE304 = .data:0x803FE304; // type:object size:0x4C
...data.0 = .data:0x803FE350; // type:label scope:local align:4
init = .data:0x803FE350; // type:object size:0x84 scope:local align:4
process = .data:0x803FE3D4; // type:object size:0x84 scope:local align:4
tv_process = .data:0x803FE458; // type:object size:0x3C scope:global align:4
calibration_process = .data:0x803FE494; // type:object size:0x3C scope:global align:4
lbl_803FE4D0 = .data:0x803FE4D0; // type:object size:0x152
lbl_803FE622 = .data:0x803FE622; // type:object size:0x46
@99488 = .data:0x803FE668; // type:object size:0xC scope:local align:4
lbl_803FE674 = .data:0x803FE674; // type:object size:0x20
__vt__14dMenu_Option_c = .data:0x803FE694; // type:object size:0x10 scope:global align:4
lbl_803FE6A4 = .data:0x803FE6A4; // type:object size:0x4C
...data.0 = .data:0x803FE6F0; // type:label scope:local align:4
stick_init = .data:0x803FE6F0; // type:object size:0x30 scope:global align:4
stick_proc = .data:0x803FE720; // type:object size:0x30 scope:global align:4
lbl_803FE750 = .data:0x803FE750; // type:object size:0x98
@108757 = .data:0x803FE7E8; // type:object size:0x20 scope:local align:4
lbl_803FE808 = .data:0x803FE808; // type:object size:0x28
@102475 = .data:0x803FE830; // type:object size:0xC scope:local align:4
lbl_803FE83C = .data:0x803FE83C; // type:object size:0x20
__vt__12dMenu_Ring_c = .data:0x803FE85C; // type:object size:0x10 scope:global align:4
lbl_803FE86C = .data:0x803FE86C; // type:object size:0x4C
...data.0 = .data:0x803FE8B8; // type:label scope:local align:4
SelStartFrameTbl = .data:0x803FE8B8; // type:object size:0xC scope:local align:4
SelEndFrameTbl = .data:0x803FE8C4; // type:object size:0xC scope:local align:4
SelOpenStartFrameTbl = .data:0x803FE8D0; // type:object size:0xC scope:local align:4
SelOpenEndFrameTbl = .data:0x803FE8DC; // type:object size:0xC scope:local align:4
YnSelStartFrameTbl = .data:0x803FE8E8; // type:object size:0x10 scope:local align:4
YnSelEndFrameTbl = .data:0x803FE8F8; // type:object size:0x10 scope:local align:4
lbl_803FE908 = .data:0x803FE908; // type:object size:0x18 data:string
l_tagName0$95001 = .data:0x803FE920; // type:object size:0x18 scope:local align:4 data:string
l_tagName000$95011 = .data:0x803FE938; // type:object size:0x10 scope:local align:4
l_tagName000U$95012 = .data:0x803FE948; // type:object size:0x10 scope:local align:4
l_tagName00$95028 = .data:0x803FE958; // type:object size:0x10 scope:local align:4
l_tagName00U$95029 = .data:0x803FE968; // type:object size:0x10 scope:local align:4
l_tagName3$95039 = .data:0x803FE978; // type:object size:0x18 scope:local align:4 data:string
l_tagName4$95040 = .data:0x803FE990; // type:object size:0x18 scope:local align:4 data:string
l_tagName5$95041 = .data:0x803FE9A8; // type:object size:0x18 scope:local align:4 data:string
l_tagName9$95051 = .data:0x803FE9C0; // type:object size:0x10 scope:local align:4
l_tagName10$95052 = .data:0x803FE9D0; // type:object size:0x10 scope:local align:4
l_tagName11$95053 = .data:0x803FE9E0; // type:object size:0x10 scope:local align:4
l_tagName12$95064 = .data:0x803FE9F0; // type:object size:0x18 scope:local align:4 data:string
l_tagName21$95072 = .data:0x803FEA08; // type:object size:0x10 scope:local align:4 data:string
l_tagName20$95080 = .data:0x803FEA18; // type:object size:0x10 scope:local align:4 data:string
l_tagName13$95091 = .data:0x803FEA28; // type:object size:0x18 scope:local align:4 data:string
lbl_803FEA40 = .data:0x803FEA40; // type:object size:0x90
MenuSaveProc = .data:0x803FEAD0; // type:object size:0x330 scope:global align:4
@102165 = .data:0x803FEE00; // type:object size:0xC scope:local align:4 data:4byte
lbl_803FEE0C = .data:0x803FEE0C; // type:object size:0x12 data:string
@102328 = .data:0x803FEE20; // type:object size:0xC scope:local align:4
@102329 = .data:0x803FEE2C; // type:object size:0xC scope:local align:4
@102330 = .data:0x803FEE38; // type:object size:0xC scope:local align:4
@102331 = .data:0x803FEE44; // type:object size:0xC scope:local align:4
@102336 = .data:0x803FEE50; // type:object size:0x28 scope:local align:4
tabiTag$97459 = .data:0x803FEE78; // type:object size:0x18 scope:local align:4 data:string
ynTag$97480 = .data:0x803FEE90; // type:object size:0x10 scope:local align:4
lbl_803FEEA0 = .data:0x803FEEA0; // type:object size:0x28
@97549 = .data:0x803FEEC8; // type:object size:0xC scope:local align:4
lbl_803FEED4 = .data:0x803FEED4; // type:object size:0x20
__vt__12dMenu_save_c = .data:0x803FEEF4; // type:object size:0xC scope:global align:4
lbl_803FEF00 = .data:0x803FEF00; // type:object size:0xD data:string
__vt__16dDlst_MenuSave_c = .data:0x803FEF10; // type:object size:0x10 scope:global align:4
lbl_803FEF20 = .data:0x803FEF20; // type:object size:0x11 data:string
__vt__23dDlst_MenuSaveExplain_c = .data:0x803FEF34; // type:object size:0x10 scope:global align:4
lbl_803FEF44 = .data:0x803FEF44; // type:object size:0x18 data:string
__vt__9dMs_HIO_c = .data:0x803FEF5C; // type:object size:0xC scope:global align:4
lbl_803FEF68 = .data:0x803FEF68; // type:object size:0xA data:string
@97556 = .data:0x803FEF74; // type:object size:0xC scope:local align:4
lbl_803FEF80 = .data:0x803FEF80; // type:object size:0x28
map_init_process = .data:0x803FEFA8; // type:object size:0x30 scope:local align:4
map_move_process = .data:0x803FEFD8; // type:object size:0x30 scope:local align:4
lbl_803FF008 = .data:0x803FF008; // type:object size:0x1E data:string
lbl_803FF026 = .data:0x803FF026; // type:object size:0x16 data:string
lbl_803FF03C = .data:0x803FF03C; // type:object size:0x14 data:string
lbl_803FF050 = .data:0x803FF050; // type:object size:0x10 data:string
lbl_803FF060 = .data:0x803FF060; // type:object size:0x2B data:string
evt_id$95691 = .data:0x803FF08C; // type:object size:0x1C scope:local align:4
__vt__13dMenu_Skill_c = .data:0x803FF0A8; // type:object size:0x10 scope:global align:4
lbl_803FF0B8 = .data:0x803FF0B8; // type:object size:0xE data:string
__vt__10dMw_DHIO_c = .data:0x803FF0C8; // type:object size:0xC scope:global align:4
lbl_803FF0D4 = .data:0x803FF0D4; // type:object size:0xB data:string
@94044 = .data:0x803FF0E0; // type:object size:0xC scope:local align:4
__vt__9dMw_HIO_c = .data:0x803FF0EC; // type:object size:0xC scope:global align:4
lbl_803FF0F8 = .data:0x803FF0F8; // type:object size:0xA data:string
@94046 = .data:0x803FF104; // type:object size:0xC scope:local align:4
init_proc = .data:0x803FF110; // type:object size:0x1A4 scope:local align:4
move_proc = .data:0x803FF2B4; // type:object size:0x1A4 scope:local align:4
@106373 = .data:0x803FF458; // type:object size:0x80 scope:local align:4
@106397 = .data:0x803FF4D8; // type:object size:0x6C scope:local align:4
lbl_803FF544 = .data:0x803FF544; // type:object size:0x15 data:string
l_dMw_Method = .data:0x803FF55C; // type:object size:0x14 scope:global align:4
g_profile_MENUWINDOW = .data:0x803FF570; // type:object size:0x28 scope:global align:4
__vt__20dDlst_MENU_CAPTURE_c = .data:0x803FF598; // type:object size:0x10 scope:global align:4
lbl_803FF5A8 = .data:0x803FF5A8; // type:object size:0x15 data:string
__vt__18dMeter_cursorHIO_c = .data:0x803FF5C0; // type:object size:0xC scope:global align:4
lbl_803FF5CC = .data:0x803FF5CC; // type:object size:0x13 data:string
@91718 = .data:0x803FF5E0; // type:object size:0xC scope:local align:4
__vt__16dMeter_fmapHIO_c = .data:0x803FF5EC; // type:object size:0xC scope:global align:4
lbl_803FF5F8 = .data:0x803FF5F8; // type:object size:0x11 data:string
@91720 = .data:0x803FF60C; // type:object size:0xC scope:local align:4
__vt__19dMeter_mapIconHIO_c = .data:0x803FF618; // type:object size:0xC scope:global align:4
lbl_803FF624 = .data:0x803FF624; // type:object size:0x14 data:string
@91722 = .data:0x803FF638; // type:object size:0xC scope:local align:4
__vt__16dMeter_ringHIO_c = .data:0x803FF644; // type:object size:0xC scope:global align:4
lbl_803FF650 = .data:0x803FF650; // type:object size:0x11 data:string
@91724 = .data:0x803FF664; // type:object size:0xC scope:local align:4
__vt__16dMeter_drawHIO_c = .data:0x803FF670; // type:object size:0xC scope:global align:4
lbl_803FF67C = .data:0x803FF67C; // type:object size:0x11 data:string
@91726 = .data:0x803FF690; // type:object size:0xC scope:local align:4
__vt__25dMeter_drawLightDropHIO_c = .data:0x803FF69C; // type:object size:0xC scope:global align:4
lbl_803FF6A8 = .data:0x803FF6A8; // type:object size:0x1A data:string
@91728 = .data:0x803FF6C4; // type:object size:0xC scope:local align:4
__vt__24dMeter_drawMiniGameHIO_c = .data:0x803FF6D0; // type:object size:0xC scope:global align:4
lbl_803FF6DC = .data:0x803FF6DC; // type:object size:0x19 data:string
@91730 = .data:0x803FF6F8; // type:object size:0xC scope:local align:4
__vt__25dMeter_drawEmpButtonHIO_c = .data:0x803FF704; // type:object size:0xC scope:global align:4
lbl_803FF710 = .data:0x803FF710; // type:object size:0x1A data:string
@91732 = .data:0x803FF72C; // type:object size:0xC scope:local align:4
__vt__21dMeter_drawSkillHIO_c = .data:0x803FF738; // type:object size:0xC scope:global align:4
lbl_803FF744 = .data:0x803FF744; // type:object size:0x16 data:string
@91734 = .data:0x803FF75C; // type:object size:0xC scope:local align:4
__vt__27dMeter_drawCalibrationHIO_c = .data:0x803FF768; // type:object size:0xC scope:global align:4
lbl_803FF774 = .data:0x803FF774; // type:object size:0x1C data:string
@91736 = .data:0x803FF790; // type:object size:0xC scope:local align:4
__vt__22dMeter_drawInsectHIO_c = .data:0x803FF79C; // type:object size:0xC scope:global align:4
lbl_803FF7A8 = .data:0x803FF7A8; // type:object size:0x17 data:string
@91738 = .data:0x803FF7C0; // type:object size:0xC scope:local align:4
__vt__23dMeter_drawFishingHIO_c = .data:0x803FF7CC; // type:object size:0xC scope:global align:4
lbl_803FF7D8 = .data:0x803FF7D8; // type:object size:0x18 data:string
@91740 = .data:0x803FF7F0; // type:object size:0xC scope:local align:4
__vt__22dMeter_drawLetterHIO_c = .data:0x803FF7FC; // type:object size:0xC scope:global align:4
lbl_803FF808 = .data:0x803FF808; // type:object size:0x17 data:string
@91742 = .data:0x803FF820; // type:object size:0xC scope:local align:4
__vt__22dMeter_drawOptionHIO_c = .data:0x803FF82C; // type:object size:0xC scope:global align:4
lbl_803FF838 = .data:0x803FF838; // type:object size:0x17 data:string
@91744 = .data:0x803FF850; // type:object size:0xC scope:local align:4
__vt__23dMeter_drawCollectHIO_c = .data:0x803FF85C; // type:object size:0xC scope:global align:4
lbl_803FF868 = .data:0x803FF868; // type:object size:0x18 data:string
@91746 = .data:0x803FF880; // type:object size:0xC scope:local align:4
__vt__16dMeter_menuHIO_c = .data:0x803FF88C; // type:object size:0xC scope:global align:4
lbl_803FF898 = .data:0x803FF898; // type:object size:0x11 data:string
@91748 = .data:0x803FF8AC; // type:object size:0xC scope:local align:4
lbl_803FF8B8 = .data:0x803FF8B8; // type:object size:0x26 data:string
lbl_803FF8DE = .data:0x803FF8DE; // type:object size:0x1C data:string
lbl_803FF8FA = .data:0x803FF8FA; // type:object size:0x22 data:string
lbl_803FF91C = .data:0x803FF91C; // type:object size:0x1E data:string
@111730 = .data:0x803FF93C; // type:object size:0x58 scope:local align:4
@111846 = .data:0x803FF994; // type:object size:0x58 scope:local align:4
__vt__14dMeterButton_c = .data:0x803FF9EC; // type:object size:0x10 scope:global align:4
lbl_803FF9FC = .data:0x803FF9FC; // type:object size:0xF data:string
@102734 = .data:0x803FFA0C; // type:object size:0xC scope:local align:4
...data.0 = .data:0x803FFA18; // type:label scope:local align:4
__vt__14dMeterHaihai_c = .data:0x803FFA70; // type:object size:0x20 scope:global align:4
lbl_803FFA90 = .data:0x803FFA90; // type:object size:0xF data:string
@92135 = .data:0x803FFAA0; // type:object size:0xC scope:local align:4
lbl_803FFAAC = .data:0x803FFAAC; // type:object size:0x4C
...data.0 = .data:0x803FFAF8; // type:label scope:local align:4
haku_tag$91771 = .data:0x803FFAF8; // type:object size:0x30 scope:local align:4 data:string
lbl_803FFB28 = .data:0x803FFB28; // type:object size:0x4C
__vt__15dMeterHakusha_c = .data:0x803FFB74; // type:object size:0x20 scope:global align:4
lbl_803FFB94 = .data:0x803FFB94; // type:object size:0x10 data:string
@92149 = .data:0x803FFBA4; // type:object size:0xC scope:local align:4
lbl_803FFBB0 = .data:0x803FFBB0; // type:object size:0x48
@103239 = .data:0x803FFBF8; // type:object size:0x20 scope:local align:4
__vt__11dMeterMap_c = .data:0x803FFC18; // type:object size:0x10 scope:global align:4
lbl_803FFC28 = .data:0x803FFC28; // type:object size:0xC data:string
@101499 = .data:0x803FFC34; // type:object size:0xC scope:local align:4
lbl_803FFC40 = .data:0x803FFC40; // type:object size:0x20 data:string
lbl_803FFC60 = .data:0x803FFC60; // type:object size:0x20 data:string
__vt__14dMeterString_c = .data:0x803FFC80; // type:object size:0x20 scope:global align:4
lbl_803FFCA0 = .data:0x803FFCA0; // type:object size:0xF data:string
@92229 = .data:0x803FFCB0; // type:object size:0xC scope:local align:4
...data.0 = .data:0x803FFCC0; // type:label scope:local align:4
lbl_803FFCCB = .data:0x803FFCCB; // type:object size:0xB data:string
lbl_803FFCD6 = .data:0x803FFCD6; // type:object size:0xB data:string
lbl_803FFCE1 = .data:0x803FFCE1; // type:object size:0xB data:string
lbl_803FFCEC = .data:0x803FFCEC; // type:object size:0xB data:string
lbl_803FFCF7 = .data:0x803FFCF7; // type:object size:0xB data:string
lbl_803FFD02 = .data:0x803FFD02; // type:object size:0xB data:string
lbl_803FFD0D = .data:0x803FFD0D; // type:object size:0xB data:string
lbl_803FFD18 = .data:0x803FFD18; // type:object size:0xB data:string
lbl_803FFD23 = .data:0x803FFD23; // type:object size:0xB data:string
bmg_filename$99224 = .data:0x803FFD30; // type:object size:0x28 scope:local align:4
lbl_803FFD58 = .data:0x803FFD58; // type:object size:0x135
lbl_803FFE8D = .data:0x803FFE8D; // type:object size:0x10 data:string
lbl_803FFE9D = .data:0x803FFE9D; // type:object size:0x10 data:string
lbl_803FFEAD = .data:0x803FFEAD; // type:object size:0x10 data:string
lbl_803FFEBD = .data:0x803FFEBD; // type:object size:0x10 data:string
tex_name$102197 = .data:0x803FFED0; // type:object size:0x10 scope:local align:4
i_action_num$104698 = .data:0x803FFEE0; // type:object size:0x204 scope:local align:4
@119503 = .data:0x804000E4; // type:object size:0x24 scope:local align:4
@119519 = .data:0x80400108; // type:object size:0x24 scope:local align:4
@119538 = .data:0x8040012C; // type:object size:0x24 scope:local align:4
@119587 = .data:0x80400150; // type:object size:0x190 scope:local align:4
lbl_804002E0 = .data:0x804002E0; // type:object size:0x28
@105427 = .data:0x80400308; // type:object size:0xC scope:local align:4
lbl_80400314 = .data:0x80400314; // type:object size:0x20
__vt__13dMeter2Draw_c = .data:0x80400334; // type:object size:0x10 scope:global align:4
lbl_80400344 = .data:0x80400344; // type:object size:0x4C
lbl_80400390 = .data:0x80400390; // type:object size:0xB data:string
@103547 = .data:0x8040039C; // type:object size:0x94 scope:local align:4
lbl_80400430 = .data:0x80400430; // type:object size:0x29 data:string
lbl_80400459 = .data:0x80400459; // type:object size:0x29 data:string
lbl_80400482 = .data:0x80400482; // type:object size:0x29 data:string
lbl_804004AB = .data:0x804004AB; // type:object size:0x29 data:string
lbl_804004D4 = .data:0x804004D4; // type:object size:0x29 data:string
lbl_804004FD = .data:0x804004FD; // type:object size:0x29 data:string
lbl_80400526 = .data:0x80400526; // type:object size:0x29 data:string
lbl_8040054F = .data:0x8040054F; // type:object size:0x29 data:string
lbl_80400578 = .data:0x80400578; // type:object size:0x29 data:string
lbl_804005A1 = .data:0x804005A1; // type:object size:0x29 data:string
tex_name$100084 = .data:0x804005CC; // type:object size:0x28 scope:local align:4
lbl_804005F4 = .data:0x804005F4; // type:object size:0x1C
letter_data__12dMenu_Letter = .data:0x80400610; // type:object size:0x200 scope:global align:4
__vt__13dMeter2Info_c = .data:0x80400810; // type:object size:0xC scope:global align:4
lbl_8040081C = .data:0x8040081C; // type:object size:0xE data:string
@120078 = .data:0x80400830; // type:object size:0x2C scope:local align:4
l_dMeter2_Method = .data:0x8040085C; // type:object size:0x14 scope:global align:4
g_profile_METER2 = .data:0x80400870; // type:object size:0x28 scope:global align:4
...data.0 = .data:0x80400898; // type:label scope:local align:4
@96484 = .data:0x804008E4; // type:object size:0x118 scope:local align:4
@97071 = .data:0x804009FC; // type:object size:0x104 scope:local align:4
lbl_80400B00 = .data:0x80400B00; // type:object size:0xC data:string
lbl_80400B0C = .data:0x80400B0C; // type:object size:0xC data:string
lbl_80400B18 = .data:0x80400B18; // type:object size:0xC data:string
lbl_80400B24 = .data:0x80400B24; // type:object size:0xC data:string
lbl_80400B30 = .data:0x80400B30; // type:object size:0xC data:string
lbl_80400B3C = .data:0x80400B3C; // type:object size:0xC data:string
lbl_80400B48 = .data:0x80400B48; // type:object size:0xC data:string
lbl_80400B54 = .data:0x80400B54; // type:object size:0xC data:string
lbl_80400B60 = .data:0x80400B60; // type:object size:0xC data:string
lbl_80400B6C = .data:0x80400B6C; // type:object size:0xF data:string
lbl_80400B7B = .data:0x80400B7B; // type:object size:0xC data:string
lbl_80400B87 = .data:0x80400B87; // type:object size:0xC data:string
lbl_80400B93 = .data:0x80400B93; // type:object size:0xC data:string
lbl_80400B9F = .data:0x80400B9F; // type:object size:0x21 data:string
lbl_80400BC0 = .data:0x80400BC0; // type:object size:0x16 data:string
lbl_80400BD6 = .data:0x80400BD6; // type:object size:0xC data:string
lbl_80400BE2 = .data:0x80400BE2; // type:object size:0xC data:string
lbl_80400BEE = .data:0x80400BEE; // type:object size:0x1F data:string
lbl_80400C0D = .data:0x80400C0D; // type:object size:0x14 data:string
lbl_80400C21 = .data:0x80400C21; // type:object size:0xC data:string
lbl_80400C2D = .data:0x80400C2D; // type:object size:0xC data:string
lbl_80400C39 = .data:0x80400C39; // type:object size:0xC data:string
lbl_80400C45 = .data:0x80400C45; // type:object size:0xC data:string
lbl_80400C51 = .data:0x80400C51; // type:object size:0xC data:string
lbl_80400C5D = .data:0x80400C5D; // type:object size:0xC data:string
lbl_80400C69 = .data:0x80400C69; // type:object size:0xC data:string
lbl_80400C75 = .data:0x80400C75; // type:object size:0xC data:string
lbl_80400C81 = .data:0x80400C81; // type:object size:0xC data:string
lbl_80400C8D = .data:0x80400C8D; // type:object size:0xC data:string
lbl_80400C99 = .data:0x80400C99; // type:object size:0xC data:string
lbl_80400CA5 = .data:0x80400CA5; // type:object size:0xC data:string
lbl_80400CB1 = .data:0x80400CB1; // type:object size:0xC data:string
lbl_80400CBD = .data:0x80400CBD; // type:object size:0xC data:string
lbl_80400CC9 = .data:0x80400CC9; // type:object size:0xC data:string
lbl_80400CD5 = .data:0x80400CD5; // type:object size:0xC data:string
