__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80538AAB = .sdata:0x80538AAB; // type:object size:0x6 data:string
lbl_80538AB1 = .sdata:0x80538AB1; // type:object size:0x7 data:string
lbl_80538AB8 = .sdata:0x80538AB8; // type:object size:0x7 data:string
lbl_80538ABF = .sdata:0x80538ABF; // type:object size:0x7 data:string
lbl_80538AC6 = .sdata:0x80538AC6; // type:object size:0x7 data:string
lbl_80538ACD = .sdata:0x80538ACD; // type:object size:0x7 data:string
lbl_80538AD4 = .sdata:0x80538AD4; // type:object size:0x7 data:string
lbl_80538ADB = .sdata:0x80538ADB; // type:object size:0x7 data:string
lbl_80538AE2 = .sdata:0x80538AE2; // type:object size:0x7 data:string
__RTTI__14daNpcCd2_HIO_c = .sdata:0x80538AEC; // type:object size:0x8 scope:global align:4
__RTTI__21daNpcCd2_HIO_WChild_c = .sdata:0x80538AF4; // type:object size:0x8 scope:global align:4
__RTTI__21daNpcCd2_HIO_MChild_c = .sdata:0x80538AFC; // type:object size:0x8 scope:global align:4
__RTTI__18daNpcCd2_HIO_Jnt_c = .sdata:0x80538B04; // type:object size:0x8 scope:global align:4
__RTTI__8daItem_c = .sdata:0x80538B10; // type:object size:0x8 scope:global align:4
__RTTI__9dInsect_c = .sdata:0x80538B18; // type:object size:0x8 scope:global align:4
__RTTI__14daObj_SSBase_c = .sdata:0x80538B20; // type:object size:0x8 scope:global align:4
lbl_80538B28 = .sdata:0x80538B28; // type:object size:0x8 data:string
lbl_80538B30 = .sdata:0x80538B30; // type:object size:0x8 data:string
lbl_80538B38 = .sdata:0x80538B38; // type:object size:0x8 data:string
lbl_80538B40 = .sdata:0x80538B40; // type:object size:0x8 data:string
lbl_80538B48 = .sdata:0x80538B48; // type:object size:0x8 data:string
lbl_80538B50 = .sdata:0x80538B50; // type:object size:0x8 data:string
lbl_80538B58 = .sdata:0x80538B58; // type:object size:0x7 data:string
lbl_80538B5F = .sdata:0x80538B5F; // type:object size:0x6 data:string
lbl_80538B65 = .sdata:0x80538B65; // type:object size:0x6 data:string
lbl_80538B6B = .sdata:0x80538B6B; // type:object size:0x6 data:string
lbl_80538B71 = .sdata:0x80538B71; // type:object size:0x7 data:string
lbl_80538B78 = .sdata:0x80538B78; // type:object size:0x6 data:string
lbl_80538B7E = .sdata:0x80538B7E; // type:object size:0x6 data:string
lbl_80538B84 = .sdata:0x80538B84; // type:object size:0x5 data:string
lbl_80538B89 = .sdata:0x80538B89; // type:object size:0x6 data:string
lbl_80538B8F = .sdata:0x80538B8F; // type:object size:0x5 data:string
lbl_80538B94 = .sdata:0x80538B94; // type:object size:0x8 data:string
lbl_80538B9C = .sdata:0x80538B9C; // type:object size:0x7 data:string
lbl_80538BA3 = .sdata:0x80538BA3; // type:object size:0x7 data:string
lbl_80538BAA = .sdata:0x80538BAA; // type:object size:0x8 data:string
lbl_80538BB2 = .sdata:0x80538BB2; // type:object size:0x8 data:string
lbl_80538BBA = .sdata:0x80538BBA; // type:object size:0x6 data:string
lbl_80538BC0 = .sdata:0x80538BC0; // type:object size:0x7 data:string
lbl_80538BC7 = .sdata:0x80538BC7; // type:object size:0x8 data:string
lbl_80538BCF = .sdata:0x80538BCF; // type:object size:0x7 data:string
lbl_80538BD6 = .sdata:0x80538BD6; // type:object size:0x7 data:string
lbl_80538BDD = .sdata:0x80538BDD; // type:object size:0x8 data:string
lbl_80538BE5 = .sdata:0x80538BE5; // type:object size:0x8 data:string
lbl_80538BED = .sdata:0x80538BED; // type:object size:0x8 data:string
lbl_80538BF5 = .sdata:0x80538BF5; // type:object size:0x5 data:string
lbl_80538BFA = .sdata:0x80538BFA; // type:object size:0x5 data:string
lbl_80538BFF = .sdata:0x80538BFF; // type:object size:0x5 data:string
JumpCushion$111626 = .sdata:0x80538C04; // type:object size:0x4 scope:local align:4 data:float
lbl_80538C08 = .sdata:0x80538C08; // type:object size:0x6 data:string
lbl_80538C0E = .sdata:0x80538C0E; // type:object size:0x7 data:string
lbl_80538C15 = .sdata:0x80538C15; // type:object size:0x5 data:string
lbl_80538C1A = .sdata:0x80538C1A; // type:object size:0x7 data:string
lbl_80538C21 = .sdata:0x80538C21; // type:object size:0x5 data:string
lbl_80538C26 = .sdata:0x80538C26; // type:object size:0x8 data:string
lbl_80538C2E = .sdata:0x80538C2E; // type:object size:0x5 data:string
lbl_80538C33 = .sdata:0x80538C33; // type:object size:0x6 data:string
lbl_80538C39 = .sdata:0x80538C39; // type:object size:0x5 data:string
lbl_80538C3E = .sdata:0x80538C3E; // type:object size:0x5 data:string
lbl_80538C43 = .sdata:0x80538C43; // type:object size:0x8 data:string
lbl_80538C4B = .sdata:0x80538C4B; // type:object size:0x8 data:string
lbl_80538C53 = .sdata:0x80538C53; // type:object size:0x5 data:string
lbl_80538C58 = .sdata:0x80538C58; // type:object size:0x8 data:string
lbl_80538C60 = .sdata:0x80538C60; // type:object size:0x6 data:string
lbl_80538C66 = .sdata:0x80538C66; // type:object size:0x5 data:string
lbl_80538C6B = .sdata:0x80538C6B; // type:object size:0x5 data:string
lbl_80538C70 = .sdata:0x80538C70; // type:object size:0x8 data:string
lbl_80538C78 = .sdata:0x80538C78; // type:object size:0x7 data:string
lbl_80538C7F = .sdata:0x80538C7F; // type:object size:0x8 data:string
lbl_80538C87 = .sdata:0x80538C87; // type:object size:0x8 data:string
lbl_80538C8F = .sdata:0x80538C8F; // type:object size:0x8 data:string
lbl_80538C97 = .sdata:0x80538C97; // type:object size:0x8 data:string
lbl_80538C9F = .sdata:0x80538C9F; // type:object size:0x7 data:string
lbl_80538CA6 = .sdata:0x80538CA6; // type:object size:0x5 data:string
lbl_80538CAB = .sdata:0x80538CAB; // type:object size:0x8 data:string
lbl_80538CB3 = .sdata:0x80538CB3; // type:object size:0x8 data:string
lbl_80538CBB = .sdata:0x80538CBB; // type:object size:0x8 data:string
lbl_80538CC3 = .sdata:0x80538CC3; // type:object size:0x8 data:string
lbl_80538CCB = .sdata:0x80538CCB; // type:object size:0x8 data:string
__RTTI__14d2DBSplinePath = .sdata:0x80538CD4; // type:object size:0x8 scope:global align:4
__RTTI__14dBgS_CamSphChk = .sdata:0x80538CDC; // type:object size:0x8 scope:global align:4
lbl_80538CE8 = .sdata:0x80538CE8; // type:object size:0x7 data:string
YnSelStartFrameTbl = .sdata:0x80538CF0; // type:object size:0x8 scope:local align:4
YnSelEndFrameTbl = .sdata:0x80538CF8; // type:object size:0x8 scope:local align:4
msgTbl = .sdata:0x80538D00; // type:object size:0x6 scope:global align:4
lbl_80538D06 = .sdata:0x80538D06; // type:object size:0x1
lbl_80538D07 = .sdata:0x80538D07; // type:object size:0x1 data:byte
lbl_80538D08 = .sdata:0x80538D08; // type:object size:0x1
lbl_80538D09 = .sdata:0x80538D09; // type:object size:0x1 data:byte
lbl_80538D0A = .sdata:0x80538D0A; // type:object size:0x2 data:string
fontsize$98872 = .sdata:0x80538D0C; // type:object size:0x8 scope:local align:4
linespace$98873 = .sdata:0x80538D14; // type:object size:0x8 scope:local align:4
charspace$98874 = .sdata:0x80538D1C; // type:object size:0x8 scope:local align:4
__RTTI__14dFile_select_c = .sdata:0x80538D24; // type:object size:0x8 scope:global align:4
__RTTI__16dFile_select3D_c = .sdata:0x80538D2C; // type:object size:0x8 scope:global align:4
__RTTI__17dDlst_FileSel3m_c = .sdata:0x80538D34; // type:object size:0x8 scope:global align:4
__RTTI__17dDlst_FileSelYn_c = .sdata:0x80538D3C; // type:object size:0x8 scope:global align:4
__RTTI__17dDlst_FileSelCp_c = .sdata:0x80538D44; // type:object size:0x8 scope:global align:4
__RTTI__17dDlst_FileSelDt_c = .sdata:0x80538D4C; // type:object size:0x8 scope:global align:4
__RTTI__15dDlst_FileSel_c = .sdata:0x80538D54; // type:object size:0x8 scope:global align:4
__RTTI__9dFs_HIO_c = .sdata:0x80538D5C; // type:object size:0x8 scope:global align:4
lbl_80538D68 = .sdata:0x80538D68; // type:object size:0x4
__RTTI__15dFile_warning_c = .sdata:0x80538D6C; // type:object size:0x8 scope:global align:4
__RTTI__16dDlst_FileWarn_c = .sdata:0x80538D74; // type:object size:0x8 scope:global align:4
lbl_80538D80 = .sdata:0x80538D80; // type:object size:0x1
lbl_80538D81 = .sdata:0x80538D81; // type:object size:0x7 data:string
lbl_80538D88 = .sdata:0x80538D88; // type:object size:0x8 data:string
__RTTI__12dFile_info_c = .sdata:0x80538D90; // type:object size:0x8 scope:global align:4
__RTTI__16dDlst_FileInfo_c = .sdata:0x80538D98; // type:object size:0x8 scope:global align:4
lbl_80538DA0 = .sdata:0x80538DA0; // type:object size:0x4
__RTTI__14dBrightCheck_c = .sdata:0x80538DA4; // type:object size:0x8 scope:global align:4
__RTTI__19dDlst_BrightCheck_c = .sdata:0x80538DAC; // type:object size:0x8 scope:global align:4
lbl_80538DB8 = .sdata:0x80538DB8; // type:object size:0x4
__RTTI__8dScope_c = .sdata:0x80538DBC; // type:object size:0x8 scope:global align:4
__RTTI__11dMeterSub_c = .sdata:0x80538DC4; // type:object size:0x8 scope:global align:4
lbl_80538DD0 = .sdata:0x80538DD0; // type:object size:0x1
lbl_80538DD1 = .sdata:0x80538DD1; // type:object size:0x3
__RTTI__16dSelect_cursor_c = .sdata:0x80538DD4; // type:object size:0x8 scope:global align:4
__RTTI__19dSelect_cursorHIO_c = .sdata:0x80538DDC; // type:object size:0x8 scope:global align:4
__RTTI__9dSi_HIO_c = .sdata:0x80538DE8; // type:object size:0x8 scope:global align:4
__RTTI__15dShopItemCtrl_c = .sdata:0x80538DF0; // type:object size:0x8 scope:global align:4
lbl_80538DF8 = .sdata:0x80538DF8; // type:object size:0x1 data:byte
lbl_80538DF9 = .sdata:0x80538DF9; // type:object size:0x7
shop_item_pos_data_tbl = .sdata:0x80538E00; // type:object size:0x4 scope:global align:4 data:4byte
lbl_80538E04 = .sdata:0x80538E04; // type:object size:0x7 data:string
__RTTI__13dShopSystem_c = .sdata:0x80538E0C; // type:object size:0x8 scope:global align:4
lbl_80538E18 = .sdata:0x80538E18; // type:object size:0x6 data:string
lbl_80538E1E = .sdata:0x80538E1E; // type:object size:0x8 data:string
__RTTI__10dGov_HIO_c = .sdata:0x80538E28; // type:object size:0x8 scope:global align:4
__RTTI__24dDlst_GameOverScrnDraw_c = .sdata:0x80538E30; // type:object size:0x8 scope:global align:4
__RTTI__24dDlst_Gameover_CAPTURE_c = .sdata:0x80538E38; // type:object size:0x8 scope:global align:4
lightMask = .sdata:0x80538E40; // type:object size:0x2 scope:global align:4 data:2byte
lightStatusPt = .sdata:0x80538E44; // type:object size:0x4 scope:global align:4 data:4byte
lbl_80538E48 = .sdata:0x80538E48; // type:object size:0x8 data:string
lbl_80538E50 = .sdata:0x80538E50; // type:object size:0x8 data:string
lbl_80538E58 = .sdata:0x80538E58; // type:object size:0x7 data:string
lbl_80538E5F = .sdata:0x80538E5F; // type:object size:0x8 data:string
lbl_80538E67 = .sdata:0x80538E67; // type:object size:0x8 data:string
lbl_80538E6F = .sdata:0x80538E6F; // type:object size:0x8 data:string
lbl_80538E77 = .sdata:0x80538E77; // type:object size:0x7 data:string
lbl_80538E7E = .sdata:0x80538E7E; // type:object size:0x7 data:string
lbl_80538E85 = .sdata:0x80538E85; // type:object size:0x7 data:string
lbl_80538E8C = .sdata:0x80538E8C; // type:object size:0x7 data:string
lbl_80538E93 = .sdata:0x80538E93; // type:object size:0x7 data:string
lbl_80538E9A = .sdata:0x80538E9A; // type:object size:0x7 data:string
lbl_80538EA1 = .sdata:0x80538EA1; // type:object size:0x7 data:string
lbl_80538EA8 = .sdata:0x80538EA8; // type:object size:0x7 data:string
lbl_80538EAF = .sdata:0x80538EAF; // type:object size:0x8 data:string
lbl_80538EB7 = .sdata:0x80538EB7; // type:object size:0x8 data:string
lbl_80538EBF = .sdata:0x80538EBF; // type:object size:0x8 data:string
lbl_80538EC7 = .sdata:0x80538EC7; // type:object size:0x7 data:string
lbl_80538ECE = .sdata:0x80538ECE; // type:object size:0x8 data:string
lbl_80538ED6 = .sdata:0x80538ED6; // type:object size:0x7 data:string
lbl_80538EDD = .sdata:0x80538EDD; // type:object size:0x8 data:string
lbl_80538EE5 = .sdata:0x80538EE5; // type:object size:0x7 data:string
lbl_80538EEC = .sdata:0x80538EEC; // type:object size:0x8 data:string
lbl_80538EF4 = .sdata:0x80538EF4; // type:object size:0x8 data:string
lbl_80538EFC = .sdata:0x80538EFC; // type:object size:0x8 data:string
lbl_80538F04 = .sdata:0x80538F04; // type:object size:0x7 data:string
lbl_80538F0B = .sdata:0x80538F0B; // type:object size:0x7 data:string
lbl_80538F12 = .sdata:0x80538F12; // type:object size:0x8 data:string
lbl_80538F1A = .sdata:0x80538F1A; // type:object size:0x7 data:string
lbl_80538F21 = .sdata:0x80538F21; // type:object size:0x8 data:string
lbl_80538F29 = .sdata:0x80538F29; // type:object size:0x8 data:string
lbl_80538F31 = .sdata:0x80538F31; // type:object size:0x7 data:string
lbl_80538F38 = .sdata:0x80538F38; // type:object size:0x8 data:string
lbl_80538F40 = .sdata:0x80538F40; // type:object size:0x8 data:string
lbl_80538F48 = .sdata:0x80538F48; // type:object size:0x7 data:string
lbl_80538F4F = .sdata:0x80538F4F; // type:object size:0x7 data:string
lbl_80538F56 = .sdata:0x80538F56; // type:object size:0x7 data:string
lbl_80538F5D = .sdata:0x80538F5D; // type:object size:0x7 data:string
lbl_80538F64 = .sdata:0x80538F64; // type:object size:0x8 data:string
lbl_80538F6C = .sdata:0x80538F6C; // type:object size:0x8 data:string
lbl_80538F74 = .sdata:0x80538F74; // type:object size:0x8 data:string
lbl_80538F7C = .sdata:0x80538F7C; // type:object size:0x8 data:string
lbl_80538F84 = .sdata:0x80538F84; // type:object size:0x8 data:string
lbl_80538F8C = .sdata:0x80538F8C; // type:object size:0x8 data:string
lbl_80538F94 = .sdata:0x80538F94; // type:object size:0x8 data:string
lbl_80538F9C = .sdata:0x80538F9C; // type:object size:0x8 data:string
lbl_80538FA4 = .sdata:0x80538FA4; // type:object size:0x8 data:string
lbl_80538FAC = .sdata:0x80538FAC; // type:object size:0x8 data:string
lbl_80538FB4 = .sdata:0x80538FB4; // type:object size:0x7 data:string
lbl_80538FBB = .sdata:0x80538FBB; // type:object size:0x8 data:string
lbl_80538FC3 = .sdata:0x80538FC3; // type:object size:0x8 data:string
lbl_80538FCB = .sdata:0x80538FCB; // type:object size:0x8 data:string
lbl_80538FD3 = .sdata:0x80538FD3; // type:object size:0x8 data:string
lbl_80538FDB = .sdata:0x80538FDB; // type:object size:0x7 data:string
lbl_80538FE2 = .sdata:0x80538FE2; // type:object size:0x5 data:string
lbl_80538FE7 = .sdata:0x80538FE7; // type:object size:0x8 data:string
lbl_80538FEF = .sdata:0x80538FEF; // type:object size:0x8 data:string
lbl_80538FF7 = .sdata:0x80538FF7; // type:object size:0x8 data:string
lbl_80538FFF = .sdata:0x80538FFF; // type:object size:0x8 data:string
lbl_80539007 = .sdata:0x80539007; // type:object size:0x8 data:string
lbl_8053900F = .sdata:0x8053900F; // type:object size:0x4
lbl_80539013 = .sdata:0x80539013; // type:object size:0x4
lbl_80539017 = .sdata:0x80539017; // type:object size:0x8
lbl_8053901F = .sdata:0x8053901F; // type:object size:0x8
lbl_80539027 = .sdata:0x80539027; // type:object size:0x5 data:string
lbl_8053902C = .sdata:0x8053902C; // type:object size:0x5 data:string
lbl_80539031 = .sdata:0x80539031; // type:object size:0x5 data:string
lbl_80539036 = .sdata:0x80539036; // type:object size:0x5 data:string
lbl_8053903B = .sdata:0x8053903B; // type:object size:0x5 data:string
lbl_80539040 = .sdata:0x80539040; // type:object size:0x5 data:string
lbl_80539045 = .sdata:0x80539045; // type:object size:0x5 data:string
lbl_8053904A = .sdata:0x8053904A; // type:object size:0x5 data:string
lbl_8053904F = .sdata:0x8053904F; // type:object size:0x5 data:string
lbl_80539054 = .sdata:0x80539054; // type:object size:0x5 data:string
lbl_80539059 = .sdata:0x80539059; // type:object size:0x5 data:string
lbl_8053905E = .sdata:0x8053905E; // type:object size:0x5 data:string
lbl_80539063 = .sdata:0x80539063; // type:object size:0x5 data:string
lbl_80539068 = .sdata:0x80539068; // type:object size:0x5 data:string
lbl_8053906D = .sdata:0x8053906D; // type:object size:0x5 data:string
lbl_80539072 = .sdata:0x80539072; // type:object size:0x5 data:string
lbl_80539077 = .sdata:0x80539077; // type:object size:0x8 data:string
__RTTI__18dScnKy_env_light_c = .sdata:0x80539080; // type:object size:0x8 scope:global align:4
lbl_80539088 = .sdata:0x80539088; // type:object size:0x5 data:string
lbl_80539090 = .sdata:0x80539090; // type:object size:0x7 data:string
lbl_80539097 = .sdata:0x80539097; // type:object size:0x7 data:string
lbl_8053909E = .sdata:0x8053909E; // type:object size:0x7 data:string
lbl_805390A5 = .sdata:0x805390A5; // type:object size:0x7 data:string
lbl_805390AC = .sdata:0x805390AC; // type:object size:0x7 data:string
__RTTI__15dKantera_icon_c = .sdata:0x805390B8; // type:object size:0x8 scope:global align:4
__RTTI__19dDlst_KanteraIcon_c = .sdata:0x805390C0; // type:object size:0x8 scope:global align:4
lbl_805390C8 = .sdata:0x805390C8; // type:object size:0x4
__RTTI__19dMenu_Calibration_c = .sdata:0x805390CC; // type:object size:0x8 scope:global align:4
lbl_805390D8 = .sdata:0x805390D8; // type:object size:0x4
mViewOffsetY__17dMenu_Collect3D_c = .sdata:0x805390DC; // type:object size:0x4 scope:global align:4 data:float
__RTTI__15dMenu_Collect_c = .sdata:0x805390E0; // type:object size:0x8 scope:global align:4
__RTTI__17dMenu_Collect3D_c = .sdata:0x805390E8; // type:object size:0x8 scope:global align:4
__RTTI__17dMenu_Collect2D_c = .sdata:0x805390F0; // type:object size:0x8 scope:global align:4
__RTTI__20dMenu_Collect2DTop_c = .sdata:0x805390F8; // type:object size:0x8 scope:global align:4
lbl_80539100 = .sdata:0x80539100; // type:object size:0x4
__RTTI__20dMenu_StageMapCtrl_c = .sdata:0x80539104; // type:object size:0x8 scope:global align:4
__RTTI__15dMenu_DmapMap_c = .sdata:0x8053910C; // type:object size:0x8 scope:global align:4
__RTTI__12dMenu_Dmap_c = .sdata:0x80539114; // type:object size:0x8 scope:global align:4
__RTTI__14dMenu_DmapBg_c = .sdata:0x8053911C; // type:object size:0x8 scope:global align:4
__RTTI__16dMenuMapCommon_c = .sdata:0x80539124; // type:object size:0x8 scope:global align:4
__RTTI__19dMenu_DmapMapCtrl_c = .sdata:0x80539130; // type:object size:0x8 scope:global align:4
__RTTI__15renderingDmap_c = .sdata:0x80539138; // type:object size:0x8 scope:global align:4
lbl_80539140 = .sdata:0x80539140; // type:object size:0x4
__RTTI__15dMenu_Fishing_c = .sdata:0x80539144; // type:object size:0x8 scope:global align:4
lbl_80539150 = .sdata:0x80539150; // type:object size:0x1
lbl_80539151 = .sdata:0x80539151; // type:object size:0x8 data:string
lbl_80539159 = .sdata:0x80539159; // type:object size:0x8 data:string
lbl_80539161 = .sdata:0x80539161; // type:object size:0x8 data:string
lbl_80539169 = .sdata:0x80539169; // type:object size:0x8 data:string
lbl_80539171 = .sdata:0x80539171; // type:object size:0x8 data:string
lbl_80539179 = .sdata:0x80539179; // type:object size:0x8 data:string
lbl_80539181 = .sdata:0x80539181; // type:object size:0x8 data:string
lbl_80539189 = .sdata:0x80539189; // type:object size:0x8 data:string
lbl_80539191 = .sdata:0x80539191; // type:object size:0x8 data:string
lbl_80539199 = .sdata:0x80539199; // type:object size:0x8 data:string
__RTTI__12dMenu_Fmap_c = .sdata:0x805391A4; // type:object size:0x8 scope:global align:4
__RTTI__9dMf_HIO_c = .sdata:0x805391AC; // type:object size:0x8 scope:global align:4
lbl_805391B8 = .sdata:0x805391B8; // type:object size:0x8 data:string
__RTTI__15dMenu_FmapMap_c = .sdata:0x805391C0; // type:object size:0x8 scope:global align:4
__RTTI__15renderingFmap_c = .sdata:0x805391C8; // type:object size:0x8 scope:global align:4
lbl_805391D0 = .sdata:0x805391D0; // type:object size:0x4
__RTTI__17dMenu_Fmap2DTop_c = .sdata:0x805391D4; // type:object size:0x8 scope:global align:4
__RTTI__18dMenu_Fmap2DBack_c = .sdata:0x805391DC; // type:object size:0x8 scope:global align:4
lbl_805391E8 = .sdata:0x805391E8; // type:object size:0x8
lbl_805391F0 = .sdata:0x805391F0; // type:object size:0x4
__RTTI__14dMenu_Insect_c = .sdata:0x805391F4; // type:object size:0x8 scope:global align:4
lbl_80539200 = .sdata:0x80539200; // type:object size:0x1
lbl_80539201 = .sdata:0x80539201; // type:object size:0xB
__RTTI__19dMenu_ItemExplain_c = .sdata:0x8053920C; // type:object size:0x8 scope:global align:4
lbl_80539218 = .sdata:0x80539218; // type:object size:0x6 data:string
lbl_8053921E = .sdata:0x8053921E; // type:object size:0x2
__RTTI__14dMenu_Letter_c = .sdata:0x80539220; // type:object size:0x8 scope:global align:4
OptYnSelStartFrameTbl = .sdata:0x80539228; // type:object size:0x8 scope:global align:4
OptYnSelEndFrameTbl = .sdata:0x80539230; // type:object size:0x8 scope:global align:4
lbl_80539238 = .sdata:0x80539238; // type:object size:0x4
__RTTI__14dMenu_Option_c = .sdata:0x8053923C; // type:object size:0x8 scope:global align:4
lbl_80539248 = .sdata:0x80539248; // type:object size:0x1
lbl_80539249 = .sdata:0x80539249; // type:object size:0x8 data:string
__RTTI__12dMenu_Ring_c = .sdata:0x80539254; // type:object size:0x8 scope:global align:4
lbl_80539260 = .sdata:0x80539260; // type:object size:0x1 data:byte
lbl_80539261 = .sdata:0x80539261; // type:object size:0x1
lbl_80539262 = .sdata:0x80539262; // type:object size:0x1 data:byte
lbl_80539263 = .sdata:0x80539263; // type:object size:0x1 data:string
lbl_80539264 = .sdata:0x80539264; // type:object size:0x4
__RTTI__12dMenu_save_c = .sdata:0x80539268; // type:object size:0x8 scope:global align:4
__RTTI__16dDlst_MenuSave_c = .sdata:0x80539270; // type:object size:0x8 scope:global align:4
__RTTI__23dDlst_MenuSaveExplain_c = .sdata:0x80539278; // type:object size:0x8 scope:global align:4
__RTTI__9dMs_HIO_c = .sdata:0x80539280; // type:object size:0x8 scope:global align:4
lbl_80539288 = .sdata:0x80539288; // type:object size:0x4
__RTTI__13dMenu_Skill_c = .sdata:0x8053928C; // type:object size:0x8 scope:global align:4
lbl_80539298 = .sdata:0x80539298; // type:object size:0x1 data:byte
lbl_80539299 = .sdata:0x80539299; // type:object size:0x2 data:string
lbl_8053929B = .sdata:0x8053929B; // type:object size:0x1 data:byte
lbl_8053929C = .sdata:0x8053929C; // type:object size:0x3 data:string
lbl_8053929F = .sdata:0x8053929F; // type:object size:0x1 data:byte
lbl_805392A0 = .sdata:0x805392A0; // type:object size:0x3 data:string
__RTTI__10dMw_DHIO_c = .sdata:0x805392A4; // type:object size:0x8 scope:global align:4
__RTTI__9dMw_HIO_c = .sdata:0x805392AC; // type:object size:0x8 scope:global align:4
__RTTI__20dDlst_MENU_CAPTURE_c = .sdata:0x805392B8; // type:object size:0x8 scope:global align:4
__RTTI__18dMeter_cursorHIO_c = .sdata:0x805392C0; // type:object size:0x8 scope:global align:4
__RTTI__16dMeter_fmapHIO_c = .sdata:0x805392C8; // type:object size:0x8 scope:global align:4
__RTTI__19dMeter_mapIconHIO_c = .sdata:0x805392D0; // type:object size:0x8 scope:global align:4
__RTTI__16dMeter_ringHIO_c = .sdata:0x805392D8; // type:object size:0x8 scope:global align:4
__RTTI__16dMeter_drawHIO_c = .sdata:0x805392E0; // type:object size:0x8 scope:global align:4
__RTTI__25dMeter_drawLightDropHIO_c = .sdata:0x805392E8; // type:object size:0x8 scope:global align:4
__RTTI__24dMeter_drawMiniGameHIO_c = .sdata:0x805392F0; // type:object size:0x8 scope:global align:4
__RTTI__25dMeter_drawEmpButtonHIO_c = .sdata:0x805392F8; // type:object size:0x8 scope:global align:4
__RTTI__21dMeter_drawSkillHIO_c = .sdata:0x80539300; // type:object size:0x8 scope:global align:4
__RTTI__27dMeter_drawCalibrationHIO_c = .sdata:0x80539308; // type:object size:0x8 scope:global align:4
__RTTI__22dMeter_drawInsectHIO_c = .sdata:0x80539310; // type:object size:0x8 scope:global align:4
__RTTI__23dMeter_drawFishingHIO_c = .sdata:0x80539318; // type:object size:0x8 scope:global align:4
__RTTI__22dMeter_drawLetterHIO_c = .sdata:0x80539320; // type:object size:0x8 scope:global align:4
__RTTI__22dMeter_drawOptionHIO_c = .sdata:0x80539328; // type:object size:0x8 scope:global align:4
__RTTI__23dMeter_drawCollectHIO_c = .sdata:0x80539330; // type:object size:0x8 scope:global align:4
__RTTI__16dMeter_menuHIO_c = .sdata:0x80539338; // type:object size:0x8 scope:global align:4
lbl_80539340 = .sdata:0x80539340; // type:object size:0x1
lbl_80539341 = .sdata:0x80539341; // type:object size:0x7 data:string
__RTTI__14dMeterButton_c = .sdata:0x80539348; // type:object size:0x8 scope:global align:4
__RTTI__14dMeterHaihai_c = .sdata:0x80539350; // type:object size:0x8 scope:global align:4
lbl_80539358 = .sdata:0x80539358; // type:object size:0x7 data:string
__RTTI__15dMeterHakusha_c = .sdata:0x80539360; // type:object size:0x8 scope:global align:4
lbl_80539368 = .sdata:0x80539368; // type:object size:0x8 data:string
__RTTI__11dMeterMap_c = .sdata:0x80539370; // type:object size:0x8 scope:global align:4
lbl_80539378 = .sdata:0x80539378; // type:object size:0x4
__RTTI__14dMeterString_c = .sdata:0x8053937C; // type:object size:0x8 scope:global align:4
lbl_80539388 = .sdata:0x80539388; // type:object size:0x1
lbl_80539389 = .sdata:0x80539389; // type:object size:0x8 data:string
__RTTI__13dMeter2Draw_c = .sdata:0x80539394; // type:object size:0x8 scope:global align:4
lbl_805393A0 = .sdata:0x805393A0; // type:object size:0x1
lbl_805393A1 = .sdata:0x805393A1; // type:object size:0x7 data:string
lbl_805393A8 = .sdata:0x805393A8; // type:object size:0x7 data:string
tex_name$99912 = .sdata:0x805393B0; // type:object size:0x4 scope:local align:4 data:4byte
__RTTI__13dMeter2Info_c = .sdata:0x805393B4; // type:object size:0x8 scope:global align:4
lbl_805393C0 = .sdata:0x805393C0; // type:object size:0x7 data:string
lbl_805393C7 = .sdata:0x805393C7; // type:object size:0x8 data:string
lbl_805393CF = .sdata:0x805393CF; // type:object size:0x8 data:string
lbl_805393D8 = .sdata:0x805393D8; // type:object size:0x4
__RTTI__10COutFont_c = .sdata:0x805393DC; // type:object size:0x8 scope:global align:4
__RTTI__13COutFontSet_c = .sdata:0x805393E4; // type:object size:0x8 scope:global align:4
lbl_805393F0 = .sdata:0x805393F0; // type:object size:0x3 data:string
lbl_805393F3 = .sdata:0x805393F3; // type:object size:0x1
lbl_805393F4 = .sdata:0x805393F4; // type:object size:0x8
lbl_805393FC = .sdata:0x805393FC; // type:object size:0x8
lbl_80539404 = .sdata:0x80539404; // type:object size:0x8
lbl_8053940C = .sdata:0x8053940C; // type:object size:0x8
__RTTI__35jmessage_string_tRenderingProcessor = .sdata:0x80539414; // type:object size:0x8 scope:global align:4
__RTTI__34jmessage_string_tSequenceProcessor = .sdata:0x8053941C; // type:object size:0x8 scope:global align:4
__RTTI__33jmessage_string_tMeasureProcessor = .sdata:0x80539424; // type:object size:0x8 scope:global align:4
__RTTI__24jmessage_string_tControl = .sdata:0x8053942C; // type:object size:0x8 scope:global align:4
__RTTI__26jmessage_string_tReference = .sdata:0x80539434; // type:object size:0x8 scope:global align:4
__RTTI__28jmessage_tRenderingProcessor = .sdata:0x8053943C; // type:object size:0x8 scope:global align:4
__RTTI__27jmessage_tSequenceProcessor = .sdata:0x80539444; // type:object size:0x8 scope:global align:4
__RTTI__26jmessage_tMeasureProcessor = .sdata:0x8053944C; // type:object size:0x8 scope:global align:4
