__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
mArcBankName__20dStage_roomControl_c = .sbss:0x80452D2C; // type:object size:0x4 scope:global align:4 data:4byte
mArcBankData__20dStage_roomControl_c = .sbss:0x80452D30; // type:object size:0x4 scope:global align:4 data:4byte
m_roomDzs__20dStage_roomControl_c = .sbss:0x80452D34; // type:object size:0x8 scope:global align:4 data:byte
m_res__22dMap_HIO_prm_res_dst_s = .sbss:0x80452D40; // type:object size:0x4 scope:global align:4 data:4byte
m_count__9daArrow_c = .sbss:0x80452D48; // type:object size:0x2 scope:global align:2
mSetTop__7daSus_c = .sbss:0x80452D4A; // type:object size:0x2 scope:global align:2 data:2byte
m_flag__8daYkgr_c = .sbss:0x80452D4C; // type:object size:0x1 data:byte
m_alpha_flag__8daYkgr_c = .sbss:0x80452D4D; // type:object size:0x1 data:byte
m_alpha__8daYkgr_c = .sbss:0x80452D4E; // type:object size:0x1 data:byte
m_aim_rate__8daYkgr_c = .sbss:0x80452D50; // type:object size:0x4 scope:global align:4
m_path__8daYkgr_c = .sbss:0x80452D54; // type:object size:0x4 scope:global align:4
m_emitter__8daYkgr_c = .sbss:0x80452D58; // type:object size:0x4 scope:global align:4 data:4byte
arcName$4309 = .sbss:0x80452D5C; // type:object size:0x8 scope:local align:4
m_top__13daTagStream_c = .sbss:0x80452D64; // type:object size:0x4 scope:global align:4 data:4byte
m_myObj__10daMirror_c = .sbss:0x80452D68; // type:object size:0x4 scope:global align:4 data:4byte
m_myObj__9daGrass_c = .sbss:0x80452D6C; // type:object size:0x4 scope:global align:4
m_grass__9daGrass_c = .sbss:0x80452D70; // type:object size:0x4 scope:global align:4 data:4byte
m_flower__9daGrass_c = .sbss:0x80452D74; // type:object size:0x4 scope:global align:4 data:4byte
m_myObj__6daMP_c = .sbss:0x80452D78; // type:object size:0x4 scope:global align:4 data:4byte
mTagMagne__12daTagMagne_c = .sbss:0x80452D7C; // type:object size:0x4 scope:global align:4 data:4byte
mPlayerNo__11daTagMist_c = .sbss:0x80452D80; // type:object size:0x1 data:byte
mSaveFlag__12daObjCarry_c = .sbss:0x80452D81; // type:object size:0x1 data:byte
mSttsFlag__12daObjCarry_c = .sbss:0x80452D84; // type:object size:0x5 scope:global align:4
mRoomNo__12daObjCarry_c = .sbss:0x80452D8C; // type:object size:0x5 scope:global align:4
m_diffTime__11dLib_time_c = .sbss:0x80452D98; // type:object size:0x8 scope:global align:4 data:4byte
m_stopTime__11dLib_time_c = .sbss:0x80452DA0; // type:object size:0x8 scope:global align:4 data:4byte
m_timeStopped__11dLib_time_c = .sbss:0x80452DA8; // type:object size:0x1 data:byte
init$1737 = .sbss:0x80452DB0; // type:object size:0x1 scope:local data:byte
init$1752 = .sbss:0x80452DB1; // type:object size:0x1 scope:local data:byte
init$1765 = .sbss:0x80452DB2; // type:object size:0x1 scope:local data:byte
init$1778 = .sbss:0x80452DB3; // type:object size:0x1 scope:local data:byte
m_top__12daTagHstop_c = .sbss:0x80452DB8; // type:object size:0x4 scope:global align:4 data:4byte
m_system__7dDemo_c = .sbss:0x80452DC0; // type:object size:0x4 scope:global align:4 data:4byte
m_control__7dDemo_c = .sbss:0x80452DC4; // type:object size:0x4 scope:global align:4 data:4byte
m_stage__7dDemo_c = .sbss:0x80452DC8; // type:object size:0x4 scope:global align:4 data:4byte
m_audio__7dDemo_c = .sbss:0x80452DCC; // type:object size:0x4 scope:global align:4 data:4byte
m_particle__7dDemo_c = .sbss:0x80452DD0; // type:object size:0x4 scope:global align:4 data:4byte
m_message__7dDemo_c = .sbss:0x80452DD4; // type:object size:0x4 scope:global align:4 data:4byte
m_factory__7dDemo_c = .sbss:0x80452DD8; // type:object size:0x4 scope:global align:4 data:4byte
m_mesgControl__7dDemo_c = .sbss:0x80452DDC; // type:object size:0x4 scope:global align:4 data:4byte
m_object__7dDemo_c = .sbss:0x80452DE0; // type:object size:0x4 scope:global align:4 data:4byte
m_data__7dDemo_c = .sbss:0x80452DE4; // type:object size:0x4 scope:global align:4 data:4byte
m_frame__7dDemo_c = .sbss:0x80452DE8; // type:object size:0x4 scope:global align:4 data:4byte
m_translation__7dDemo_c = .sbss:0x80452DEC; // type:object size:0x4 scope:global align:4 data:4byte
m_rotationY__7dDemo_c = .sbss:0x80452DF0; // type:object size:0x4 scope:global align:4 data:float
m_frameNoMsg__7dDemo_c = .sbss:0x80452DF4; // type:object size:0x4 scope:global align:4 data:4byte
m_mode__7dDemo_c = .sbss:0x80452DF8; // type:object size:0x4 scope:global align:4 data:4byte
m_status__7dDemo_c = .sbss:0x80452DFC; // type:object size:0x4 scope:global align:4 data:4byte
m_branchType__7dDemo_c = .sbss:0x80452E00; // type:object size:0x2 scope:global align:4 data:2byte
m_branchData__7dDemo_c = .sbss:0x80452E04; // type:object size:0x4 scope:global align:4 data:4byte
init$2096 = .sbss:0x80452E08; // type:object size:0x1 scope:local align:1 data:byte
init$2099 = .sbss:0x80452E09; // type:object size:0x1 scope:local align:1 data:byte
it$4206 = .sbss:0x80452E0C; // type:object size:0x4 scope:local align:4 data:4byte
init$1672 = .sbss:0x80452E10; // type:object size:0x1 scope:local align:1 data:byte
mNowStayFloorNo__10dMapInfo_c = .sbss:0x80452E18; // type:object size:0x1 data:byte
mNowStayRoomNo__10dMapInfo_c = .sbss:0x80452E1C; // type:object size:0x4 scope:global align:4 data:4byte
mNowStayFloorNoDecisionFlg__10dMapInfo_c = .sbss:0x80452E20; // type:object size:0x1 data:byte
mLayerList__8dMpath_c = .sbss:0x80452E24; // type:object size:0x4 scope:global align:4 data:4byte
mMinX__8dMpath_c = .sbss:0x80452E28; // type:object size:0x4 scope:global align:4 data:float
mMaxX__8dMpath_c = .sbss:0x80452E2C; // type:object size:0x4 scope:global align:4 data:float
mMinZ__8dMpath_c = .sbss:0x80452E30; // type:object size:0x4 scope:global align:4 data:float
mMaxZ__8dMpath_c = .sbss:0x80452E34; // type:object size:0x4 scope:global align:4 data:float
mAllCenterX__8dMpath_c = .sbss:0x80452E38; // type:object size:0x4 scope:global align:4 data:float
mAllCenterZ__8dMpath_c = .sbss:0x80452E3C; // type:object size:0x4 scope:global align:4 data:float
mAllSizeX__8dMpath_c = .sbss:0x80452E40; // type:object size:0x4 scope:global align:4 data:float
mAllSizeZ__8dMpath_c = .sbss:0x80452E44; // type:object size:0x4 scope:global align:4 data:float
data_80450E88 = .sbss:0x80452E48; // type:object size:0x1 scope:local data:byte
mEcallback__18dPa_modelEcallBack = .sbss:0x80452E50; // type:object size:0x4 scope:global align:4 data:4byte
mPcallback__18dPa_modelEcallBack = .sbss:0x80452E54; // type:object size:0x4 scope:global align:4 data:4byte
mModel__18dPa_modelEcallBack = .sbss:0x80452E58; // type:object size:0x4 scope:global align:4 data:4byte
struct_80450E9C = .sbss:0x80452E5C; // type:object size:0x1 data:byte
struct_80450E9D = .sbss:0x80452E5D; // type:object size:0x1 data:byte
init$2305 = .sbss:0x80452E5E; // type:object size:0x1 data:byte
mEmitterMng__13dPa_control_c = .sbss:0x80452E60; // type:object size:0x4 scope:global align:4 data:4byte
mWaterBubblePcallBack__13dPa_control_c = .sbss:0x80452E64; // type:object size:0x4 scope:global align:4 data:4byte
mFsenthPcallBack__13dPa_control_c = .sbss:0x80452E68; // type:object size:0x4 scope:global align:4 data:4byte
mLight8EcallBack__13dPa_control_c = .sbss:0x80452E6C; // type:object size:0x4 scope:global align:4 data:4byte
mLight8PcallBack__13dPa_control_c = .sbss:0x80452E70; // type:object size:0x4 scope:global align:4 data:4byte
m_b_Light8EcallBack__13dPa_control_c = .sbss:0x80452E74; // type:object size:0x4 scope:global align:4 data:4byte
m_b_Light8PcallBack__13dPa_control_c = .sbss:0x80452E78; // type:object size:0x4 scope:global align:4 data:4byte
m_d_Light8EcallBack__13dPa_control_c = .sbss:0x80452E7C; // type:object size:0x4 scope:global align:4 data:4byte
m_d_Light8PcallBack__13dPa_control_c = .sbss:0x80452E80; // type:object size:0x4 scope:global align:4 data:4byte
mStatus__13dPa_control_c = .sbss:0x80452E84; // type:object size:0x1 data:byte
mParticleTracePCB__13dPa_control_c = .sbss:0x80452E88; // type:object size:0x4 scope:global align:4 data:4byte
mWipe__12dDlst_list_c = .sbss:0x80452E90; // type:object size:0x1 data:byte
mWipeRate__12dDlst_list_c = .sbss:0x80452E94; // type:object size:0x4 scope:global align:4 data:float
mWipeSpeed__12dDlst_list_c = .sbss:0x80452E98; // type:object size:0x4 scope:global align:4 data:float
init$2986 = .sbss:0x80452EA0; // type:object size:0x1 scope:local data:byte
S_parcent_bak$4131 = .sbss:0x80452EA8; // type:object size:0x4 scope:local align:4 data:float
init$2011 = .sbss:0x80452EAC; // type:object size:0x1 scope:local data:byte
S_rot_work1$7554 = .sbss:0x80452EAE; // type:object size:0x2 scope:local align:2 data:2byte
init$5257 = .sbss:0x80452EB0; // type:object size:0x1 scope:local data:byte
S_rot_work2$7557 = .sbss:0x80452EB2; // type:object size:0x2 scope:local align:2 data:2byte
init$5260 = .sbss:0x80452EB4; // type:object size:0x1 scope:local data:byte
rot$7919 = .sbss:0x80452EB8; // type:object size:0x4 scope:local align:4 data:4byte
init$5609 = .sbss:0x80452EBC; // type:object size:0x1 scope:local data:byte
init$5641 = .sbss:0x80452EBD; // type:object size:0x1 scope:local data:byte
rot$8366 = .sbss:0x80452EC0; // type:object size:0x4 scope:local align:4 data:float
init$6001 = .sbss:0x80452EC4; // type:object size:0x1 scope:local data:byte
rot$8936 = .sbss:0x80452EC8; // type:object size:0x4 scope:local align:4 data:float
init$6536 = .sbss:0x80452ECC; // type:object size:0x1 scope:local data:byte
init$6542 = .sbss:0x80452ECD; // type:object size:0x1 scope:local data:byte
S_fubuki_ratio$8948 = .sbss:0x80452ED0; // type:object size:0x4 scope:local align:4 data:float
init$6548 = .sbss:0x80452ED4; // type:object size:0x1 scope:local data:byte
rot$9421 = .sbss:0x80452ED8; // type:object size:0x4 scope:local align:4 data:float
init$6981 = .sbss:0x80452EDC; // type:object size:0x1 scope:local data:byte
init$6985 = .sbss:0x80452EDD; // type:object size:0x1 scope:local data:byte
rot$9847 = .sbss:0x80452EE0; // type:object size:0x4 scope:local align:4 data:float
init$7391 = .sbss:0x80452EE4; // type:object size:0x1 scope:local data:byte
howa_loop_cnt$10108 = .sbss:0x80452EE8; // type:object size:0x4 scope:local align:4 data:float
init$7637 = .sbss:0x80452EEC; // type:object size:0x1 scope:local data:byte
rot$10882 = .sbss:0x80452EF0; // type:object size:0x4 scope:local align:4 data:float
init$8377 = .sbss:0x80452EF4; // type:object size:0x1 scope:local data:byte
rot$11307 = .sbss:0x80452EF8; // type:object size:0x4 scope:local align:4 data:float
init$8768 = .sbss:0x80452EFC; // type:object size:0x1 scope:local data:byte
rot$11586 = .sbss:0x80452F00; // type:object size:0x4 scope:local align:4 data:float
init$9000 = .sbss:0x80452F04; // type:object size:0x1 scope:local data:byte
rot$11958 = .sbss:0x80452F08; // type:object size:0x4 scope:local align:4 data:float
init$9319 = .sbss:0x80452F0C; // type:object size:0x1 scope:local data:byte
data$3831 = .sbss:0x80452F10; // type:object size:0x8 scope:local align:4
l_isFinalBossStg = .sbss:0x80452F18; // type:object size:0x1 scope:local data:byte
l_SetCounter = .sbss:0x80452F20; // type:object size:0x4 scope:local align:4 data:4byte
init$1850 = .sbss:0x80452F28; // type:object size:0x1 scope:local data:byte
m_name__16dBgS_MoveBgActor = .sbss:0x80452F30; // type:object size:0x4 scope:global align:4 data:4byte
m_dzb_id__16dBgS_MoveBgActor = .sbss:0x80452F34; // type:object size:0x4 scope:global align:4 data:4byte
m_set_func__16dBgS_MoveBgActor = .sbss:0x80452F38; // type:object size:0x4 scope:global align:4 data:4byte
l_start = .sbss:0x80452F40; // type:object size:0x4 scope:local align:4 data:4byte
l_wcsbuf_num = .sbss:0x80452F44; // type:object size:0x4 scope:local align:4 data:4byte
init$3387 = .sbss:0x80452F48; // type:object size:0x1 scope:local data:byte
init$4295 = .sbss:0x80452F49; // type:object size:0x1 scope:local data:byte
init$4891 = .sbss:0x80452F4A; // type:object size:0x1 scope:local data:byte
init$8022 = .sbss:0x80452F4B; // type:object size:0x1 scope:local data:byte
mData__12dEnemyItem_c = .sbss:0x80452F50; // type:object size:0x4 scope:global align:4 data:4byte
mTypeGroupData__7dTres_c = .sbss:0x80452F58; // type:object size:0x4 scope:global align:4 data:4byte
mNum__7dTres_c = .sbss:0x80452F5C; // type:object size:0x2 scope:global align:4 data:2byte
m_myObj__10dMdl_mng_c = .sbss:0x80452F60; // type:object size:0x4 scope:global align:4 data:4byte
m_obj__12dEyeHL_mng_c = .sbss:0x80452F68; // type:object size:0x4 scope:global align:4 data:4byte
l_dvdError$1948 = .sbss:0x80452F70; // type:object size:0x1 scope:local data:byte
l_texCopied$1971 = .sbss:0x80452F71; // type:object size:0x1 scope:local data:byte
init$1972 = .sbss:0x80452F72; // type:object size:0x1 scope:local data:byte
init$11179 = .sbss:0x80452F78; // type:object size:0x1 data:byte
init$11183 = .sbss:0x80452F79; // type:object size:0x1 data:byte
init$11187 = .sbss:0x80452F7A; // type:object size:0x1 data:byte
init$11191 = .sbss:0x80452F7B; // type:object size:0x1 data:byte
init$32904 = .sbss:0x80452F7C; // type:object size:0x1 data:byte
init$32907 = .sbss:0x80452F7D; // type:object size:0x1 data:byte
it$36766 = .sbss:0x80452F80; // type:object size:0x4 scope:local align:4 data:4byte
init$37169 = .sbss:0x80452F84; // type:object size:0x1 data:byte
init$37172 = .sbss:0x80452F85; // type:object size:0x1 data:byte
init$37175 = .sbss:0x80452F86; // type:object size:0x1 data:byte
init$37178 = .sbss:0x80452F87; // type:object size:0x1 data:byte
m_eye_move_flg__16daAlink_matAnm_c = .sbss:0x80452F88; // type:object size:0x1 data:byte
m_morf_frame__16daAlink_matAnm_c = .sbss:0x80452F89; // type:object size:0x1 data:byte
bgWaitFlg$58404 = .sbss:0x80452F8C; // type:object size:0x4 scope:local align:4 data:4byte
init$53285 = .sbss:0x80452F90; // type:object size:0x1 data:byte
init$55769 = .sbss:0x80452F91; // type:object size:0x1 data:byte
mSrchName__8daNpcT_c = .sbss:0x80452F98; // type:object size:0x2 scope:global align:4 data:2byte
mFindCount__8daNpcT_c = .sbss:0x80452F9C; // type:object size:0x4 scope:global align:4 data:4byte
m_name__23daBaseNpc_moveBgActor_c = .sbss:0x80452FA0; // type:object size:0x4 scope:global align:4 data:4byte
m_dzb_id__23daBaseNpc_moveBgActor_c = .sbss:0x80452FA4; // type:object size:0x4 scope:global align:4 data:4byte
m_set_func__23daBaseNpc_moveBgActor_c = .sbss:0x80452FA8; // type:object size:0x4 scope:global align:4 data:4byte
init$7278 = .sbss:0x80452FAC; // type:object size:0x1 data:byte
mFindCount__8daNpcF_c = .sbss:0x80452FB0; // type:object size:0x4 scope:global align:4 data:4byte
mSrchActorName__8daNpcF_c = .sbss:0x80452FB4; // type:object size:0x2 scope:global align:4 data:2byte
init$1851 = .sbss:0x80452FB8; // type:object size:0x1 scope:local align:1 data:byte
init$1834 = .sbss:0x80452FC0; // type:object size:0x1 data:byte
target = .sbss:0x80452FC4; // type:object size:0x4 scope:global align:4 data:4byte
targetWay = .sbss:0x80452FC8; // type:object size:0x4 scope:global align:4 data:float
wolfAngle = .sbss:0x80452FCC; // type:object size:0x2 scope:global align:4 data:2byte
init$2639 = .sbss:0x80452FD0; // type:object size:0x1 scope:local align:1 data:byte
m_midnaActor__9daPy_py_c = .sbss:0x80452FD8; // type:object size:0x4 scope:global align:4 data:4byte
m_dropAngleY__20daPy_boomerangMove_c = .sbss:0x80452FDC; // type:object size:0x2 scope:global align:2 data:2byte
m_eventKeepFlg__20daPy_boomerangMove_c = .sbss:0x80452FDE; // type:object size:0x2 scope:global align:2 data:2byte
Stage__22@unnamed@d_camera_cpp@ = .sbss:0x80452FE0; // type:object size:0x4 scope:global align:4 data:4byte
prev_plat1$8536 = .sbss:0x80452FE4; // type:object size:0x4 scope:local align:4 data:4byte
init$8537 = .sbss:0x80452FE8; // type:object size:0x1 data:byte
prev_plat2$8539 = .sbss:0x80452FEC; // type:object size:0x4 scope:local align:4 data:4byte
init$8540 = .sbss:0x80452FF0; // type:object size:0x1 data:byte
JumpCushion$9801 = .sbss:0x80452FF4; // type:object size:0x4 scope:local align:4 data:float
init$9802 = .sbss:0x80452FF8; // type:object size:0x1 data:byte
init$9803 = .sbss:0x80452FF9; // type:object size:0x1 data:byte
LatitudeLimitMax$9807 = .sbss:0x80452FFC; // type:object size:0x2 scope:local align:4
init$14160 = .sbss:0x80452FFE; // type:object size:0x1 data:byte
_120$14158 = .sbss:0x80453000; // type:object size:0x2 scope:local align:4 data:2byte
init$14616 = .sbss:0x80453002; // type:object size:0x1 data:byte
_120$14614 = .sbss:0x80453004; // type:object size:0x2 scope:local align:4 data:2byte
init$14965 = .sbss:0x80453006; // type:object size:0x1 data:byte
LatMin$14963 = .sbss:0x80453008; // type:object size:0x2 scope:local align:4 data:2byte
init$14969 = .sbss:0x8045300A; // type:object size:0x1 data:byte
LatMax$14967 = .sbss:0x8045300C; // type:object size:0x2 scope:local align:4 data:2byte
g_siHIO = .sbss:0x80453010; // type:object size:0x8 scope:local align:4
dShopSystem_sellItemMax = .sbss:0x80453018; // type:object size:0x1 scope:local data:byte
dShopSystem_item_count = .sbss:0x8045301C; // type:object size:0x4 scope:local align:4 data:4byte
data_80451060 = .sbss:0x80453020; // type:object size:0x1 scope:local data:byte
dShopSystem_camera_count = .sbss:0x80453024; // type:object size:0x4 scope:local align:4 data:4byte
S_fuwan_sin$5904 = .sbss:0x80453028; // type:object size:0x2 scope:local align:4 data:2byte
init$5117 = .sbss:0x8045302A; // type:object size:0x1 scope:local data:byte
init$5121 = .sbss:0x8045302B; // type:object size:0x1 scope:local data:byte
init$localstatic4$draw__10dThunder_cFv = .sbss:0x80453030; // type:object size:0x1 scope:weak data:byte
init$localstatic6$draw__10dThunder_cFv = .sbss:0x80453031; // type:object size:0x1 scope:weak data:byte
player_px = .sbss:0x80453038; // type:object size:0x4 scope:local align:4 data:float
player_py = .sbss:0x8045303C; // type:object size:0x4 scope:local align:4 data:float
myclass__12dMenu_Dmap_c = .sbss:0x80453040; // type:object size:0x4 scope:global align:4 data:4byte
m_res__22dMdm_HIO_prm_res_dst_s = .sbss:0x80453048; // type:object size:0x4 scope:global align:4 data:4byte
m_zoomCenterMinX__20dMenu_StageMapCtrl_c = .sbss:0x8045304C; // type:object size:0x4 scope:global align:4 data:float
m_zoomCenterMaxX__20dMenu_StageMapCtrl_c = .sbss:0x80453050; // type:object size:0x4 scope:global align:4 data:float
m_zoomCenterMinZ__20dMenu_StageMapCtrl_c = .sbss:0x80453054; // type:object size:0x4 scope:global align:4 data:float
m_zoomCenterMaxZ__20dMenu_StageMapCtrl_c = .sbss:0x80453058; // type:object size:0x4 scope:global align:4 data:float
mMySelfPointer__9dMf_HIO_c = .sbss:0x80453060; // type:object size:0x4 scope:global align:4 data:4byte
virtual_stage$3999 = .sbss:0x80453064; // type:object size:0x8 scope:local align:4
MyClass__12dMenu_Fmap_c = .sbss:0x8045306C; // type:object size:0x4 scope:global align:4 data:4byte
g_menuHIO = .sbss:0x80453070; // type:object size:0x8 scope:global align:4
tex_name$5188 = .sbss:0x80453078; // type:object size:0x4 scope:local align:4 data:4byte
init$3157 = .sbss:0x8045307C; // type:object size:0x1 scope:local data:byte
mMoji$3770 = .sbss:0x80453080; // type:object size:0x3 scope:local align:4 data:byte
s_groupID = .sbss:0x80453088; // type:object size:0x2 scope:global align:4 data:2byte
g_msg_unit = .sbss:0x80453090; // type:object size:0x4 scope:global align:4
l_lightCount = .sbss:0x80453098; // type:object size:0x1 scope:local align:1 data:byte
dOvlpFd_execute_f = .sbss:0x804530A0; // type:object size:0x4 scope:local align:4 data:4byte
g_LogHIO = .sbss:0x804530A8; // type:object size:0x8 scope:local align:4
g_snHIO = .sbss:0x804530B0; // type:object size:0x8 scope:local align:4
mBmgStatus = .sbss:0x804530B8; // type:object size:0x4 scope:local align:4 data:4byte
resPhase = .sbss:0x804530C0; // type:object size:0x8 scope:local align:4
dylPhase = .sbss:0x804530C8; // type:object size:0x8 scope:local align:4
dylPreLoadTime1 = .sbss:0x804530D0; // type:object size:0x8 scope:local align:4 data:4byte
resPreLoadTime0 = .sbss:0x804530D8; // type:object size:0x8 scope:local align:4 data:4byte
resPreLoadTime1 = .sbss:0x804530E0; // type:object size:0x8 scope:local align:4 data:4byte
g_preLoadHIO = .sbss:0x804530E8; // type:object size:0x4 scope:local align:4 data:4byte
pauseTimer__9dScnPly_c = .sbss:0x804530EC; // type:object size:0x1 data:byte
nextPauseTimer__9dScnPly_c = .sbss:0x804530ED; // type:object size:0x1 data:byte
g_regHIO = .sbss:0x804530F0; // type:object size:0x8 scope:global align:4 data:4byte
m_nowID__9dkWmark_c = .sbss:0x804530F8; // type:object size:0x4 scope:global align:4 data:4byte
init$localstatic4$create__9dkWmark_cFv = .sbss:0x804530FC; // type:object size:0x1 scope:weak data:byte
mFirst__24DynamicModuleControlBase = .sbss:0x80453100; // type:object size:0x4 scope:global align:4 data:4byte
mLast__24DynamicModuleControlBase = .sbss:0x80453104; // type:object size:0x4 scope:global align:4 data:4byte
sAllocBytes__20DynamicModuleControl = .sbss:0x80453108; // type:object size:0x4 scope:global align:4 data:4byte
sArchive__20DynamicModuleControl = .sbss:0x8045310C; // type:object size:0x4 scope:global align:4 data:4byte
sFileCache__20DynamicModuleControl = .sbss:0x80453110; // type:object size:0x4 scope:global align:4 data:4byte
Heap__3cMl = .sbss:0x80453118; // type:object size:0x4 scope:global align:4 data:4byte
init$304 = .sbss:0x80453120; // type:object size:0x1 scope:local data:byte
Zero__5csXyz = .sbss:0x80453128; // type:object size:0x6 scope:global align:4
r0 = .sbss:0x80453130; // type:object size:0x4 scope:local align:4 data:4byte
r1 = .sbss:0x80453134; // type:object size:0x4 scope:local align:4 data:4byte
r2 = .sbss:0x80453138; // type:object size:0x4 scope:local align:4 data:4byte
r02 = .sbss:0x8045313C; // type:object size:0x4 scope:local align:4 data:4byte
r12 = .sbss:0x80453140; // type:object size:0x4 scope:local align:4 data:4byte
r22 = .sbss:0x80453144; // type:object size:0x4 scope:local align:4 data:4byte
G_CM3D_F_ABS_MIN = .sbss:0x80453148; // type:object size:0x4 scope:global align:4 data:float
_0__7cSAngle = .sbss:0x80453150; // type:object size:0x2 scope:global align:4 data:2byte
_1__7cSAngle = .sbss:0x80453154; // type:object size:0x2 scope:global align:4
_90__7cSAngle = .sbss:0x80453158; // type:object size:0x2 scope:global align:4 data:2byte
_180__7cSAngle = .sbss:0x8045315C; // type:object size:0x2 scope:global align:4
_270__7cSAngle = .sbss:0x80453160; // type:object size:0x2 scope:global align:4 data:2byte
rootHeap__9JFWSystem = .sbss:0x80453168; // type:object size:0x4 scope:global align:4 data:4byte
systemHeap__9JFWSystem = .sbss:0x8045316C; // type:object size:0x4 scope:global align:4 data:4byte
mainThread__9JFWSystem = .sbss:0x80453170; // type:object size:0x4 scope:global align:4 data:4byte
debugPrint__9JFWSystem = .sbss:0x80453174; // type:object size:0x4 scope:global align:4 data:4byte
systemFont__9JFWSystem = .sbss:0x80453178; // type:object size:0x4 scope:global align:4 data:4byte
systemConsoleManager__9JFWSystem = .sbss:0x8045317C; // type:object size:0x4 scope:global align:4 data:4byte
systemConsole__9JFWSystem = .sbss:0x80453180; // type:object size:0x4 scope:global align:4 data:4byte
sInitCalled__9JFWSystem = .sbss:0x80453184; // type:object size:0x1 scope:global align:1 data:byte
sManager__10JFWDisplay = .sbss:0x80453188; // type:object size:0x4 scope:global align:4 data:4byte
prevFrame$2597 = .sbss:0x8045318C; // type:object size:0x4 scope:local align:4 data:4byte
init$741 = .sbss:0x80453190; // type:object size:0x1 scope:local data:byte
nextTick$2642 = .sbss:0x80453198; // type:object size:0x8 scope:local align:4 data:4byte
init$784 = .sbss:0x804531A0; // type:object size:0x1 scope:local data:byte
nextCount$2650 = .sbss:0x804531A4; // type:object size:0x4 scope:local align:4 data:4byte
init$792 = .sbss:0x804531A8; // type:object size:0x1 scope:local data:byte
@569 = .sbss:0x804531B0; // type:object size:0x1 scope:local align:4 data:byte
soOutput_none___Q27JStudio14TVariableValue = .sbss:0x804531B8; // type:object size:0x4 scope:global align:4 data:4byte
init$594 = .sbss:0x804531C0; // type:object size:0x1 scope:local data:byte
init$538 = .sbss:0x804531C8; // type:object size:0x1 scope:local data:byte
sThread__6JASDvd = .sbss:0x804531D0; // type:object size:0x4 scope:global align:4 data:4byte
JASDram = .sbss:0x804531D8; // type:object size:0x4 scope:global align:4 data:4byte
sAramBase__9JASKernel = .sbss:0x804531DC; // type:object size:0x4 scope:global align:4 data:4byte
sSystemHeap__9JASKernel = .sbss:0x804531E0; // type:object size:0x4 scope:global align:4 data:4byte
sCommandHeap__9JASKernel = .sbss:0x804531E4; // type:object size:0x4 scope:global align:4 data:4byte
sBuffer = .sbss:0x804531E8; // type:object size:0x4 scope:local align:4 data:4byte
sLineMax = .sbss:0x804531EC; // type:object size:0x4 scope:local align:4 data:4byte
sLineCount = .sbss:0x804531F0; // type:object size:0x4 scope:local align:4 data:4byte
sTop = .sbss:0x804531F4; // type:object size:0x4 scope:local align:4 data:4byte
init$localstatic4$getMemPool__58JASPoolAllocObject_MultiThreaded<Q28JASTrack11TChannelMgr>Fv = .sbss:0x804531F8; // type:object size:0x1 scope:global data:byte
init$localstatic4$getMemPool__43JASPoolAllocObject_MultiThreaded<8JASTrack>Fv = .sbss:0x804531F9; // type:object size:0x1 scope:global data:byte
sDefaultParser__10JASSeqCtrl = .sbss:0x80453200; // type:object size:0x4 scope:global align:4 data:4byte
sCallBackFunc__12JASSeqParser = .sbss:0x80453208; // type:object size:0x4 scope:global align:4 data:4byte
init$990 = .sbss:0x8045320C; // type:object size:0x1 scope:local data:byte
oRandom$1099 = .sbss:0x80453210; // type:object size:0x4 scope:local align:4 data:4byte
sLoadThread__13JASAramStream = .sbss:0x80453218; // type:object size:0x4 scope:global align:4 data:4byte
sReadBuffer__13JASAramStream = .sbss:0x8045321C; // type:object size:0x4 scope:global align:4 data:4byte
sBlockSize__13JASAramStream = .sbss:0x80453220; // type:object size:0x4 scope:global align:4 data:4byte
sChannelMax__13JASAramStream = .sbss:0x80453224; // type:object size:0x4 scope:global align:4 data:4byte
struct_80451260 = .sbss:0x80453228; // type:object size:0x1 data:byte
struct_80451261 = .sbss:0x80453229; // type:object size:0x1 data:byte
init$localstatic4$getMemPool__46JASPoolAllocObject_MultiThreaded<10JASChannel>Fv = .sbss:0x8045322A; // type:object size:0x1 scope:weak align:1 data:byte
sOscTable__12JASVoiceBank = .sbss:0x80453230; // type:object size:0x4 scope:global align:4 data:4byte
oscp$214 = .sbss:0x80453238; // type:object size:0x4 scope:local align:4 data:4byte
data_80451274$0 = .sbss:0x8045323C; // type:object size:0x1 scope:local align:1 data:byte
mNoLoad__16JASBasicWaveBank = .sbss:0x80453240; // type:object size:0x4 scope:global align:4
sUsedHeapSize__11JASWSParser = .sbss:0x80453248; // type:object size:0x4 scope:global align:4 data:4byte
sUsedHeapSize__12JASBNKParser = .sbss:0x80453250; // type:object size:0x4 scope:global align:4 data:4byte
__init__memPool___46JASPoolAllocObject_MultiThreaded<10JASChannel> = .sbss:0x80453254; // type:object size:0x1 scope:weak data:byte
sAramHeap__16JASWaveArcLoader = .sbss:0x80453258; // type:object size:0x4 scope:global align:4 data:4byte
sBankDisposeListSize__10JASChannel = .sbss:0x80453260; // type:object size:0x4 scope:global align:4 data:4byte
sDspDacBuffer__9JASDriver = .sbss:0x80453268; // type:object size:0x4 scope:global align:4 data:4byte
