__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@98198 = .sdata2:0x805221EC; // type:object size:0x4 scope:local align:4 data:float
@98199 = .sdata2:0x805221F0; // type:object size:0x4 scope:local align:4 data:float
@98200 = .sdata2:0x805221F4; // type:object size:0x4 scope:local align:4 data:float
@98201 = .sdata2:0x805221F8; // type:object size:0x4 scope:local align:4 data:float
@98343 = .sdata2:0x805221FC; // type:object size:0x4 scope:local align:4 data:float
@110409 = .sdata2:0x80522200; // type:object size:0x8 scope:local align:4 data:double
@110410 = .sdata2:0x80522208; // type:object size:0x4 scope:local align:4 data:float
@110424 = .sdata2:0x8052220C; // type:object size:0x4 scope:local align:4 data:float
@110442 = .sdata2:0x80522210; // type:object size:0x4 scope:local align:4 data:float
@110443 = .sdata2:0x80522214; // type:object size:0x4 scope:local align:4 data:float
@110447 = .sdata2:0x80522218; // type:object size:0x8 scope:local align:4 data:double
@110482 = .sdata2:0x80522220; // type:object size:0x4 scope:local align:4 data:float
@110483 = .sdata2:0x80522224; // type:object size:0x4 scope:local align:4 data:float
@110484 = .sdata2:0x80522228; // type:object size:0x4 scope:local align:4 data:float
@110485 = .sdata2:0x8052222C; // type:object size:0x4 scope:local align:4 data:float
@110486 = .sdata2:0x80522230; // type:object size:0x4 scope:local align:4 data:float
@110487 = .sdata2:0x80522234; // type:object size:0x4 scope:local align:4 data:float
@110488 = .sdata2:0x80522238; // type:object size:0x4 scope:local align:4 data:float
@110489 = .sdata2:0x8052223C; // type:object size:0x4 scope:local align:4 data:float
@110490 = .sdata2:0x80522240; // type:object size:0x4 scope:local align:4 data:float
@110491 = .sdata2:0x80522244; // type:object size:0x4 scope:local align:4 data:float
@110502 = .sdata2:0x80522248; // type:object size:0x4 scope:local align:4 data:float
@110503 = .sdata2:0x8052224C; // type:object size:0x4 scope:local align:4 data:float
@110647 = .sdata2:0x80522250; // type:object size:0x4 scope:local align:4 data:float
@110648 = .sdata2:0x80522254; // type:object size:0x4 scope:local align:4 data:float
@110650 = .sdata2:0x80522258; // type:object size:0x4 scope:local align:4 data:float
@110653 = .sdata2:0x8052225C; // type:object size:0x4 scope:local align:4 data:float
@110654 = .sdata2:0x80522260; // type:object size:0x4 scope:local align:4 data:float
@110655 = .sdata2:0x80522264; // type:object size:0x4 scope:local align:4 data:float
@110656 = .sdata2:0x80522268; // type:object size:0x4 scope:local align:4 data:float
@110657 = .sdata2:0x8052226C; // type:object size:0x4 scope:local align:4 data:float
@110658 = .sdata2:0x80522270; // type:object size:0x4 scope:local align:4 data:float
@110659 = .sdata2:0x80522274; // type:object size:0x4 scope:local align:4 data:float
@110660 = .sdata2:0x80522278; // type:object size:0x4 scope:local align:4 data:float
@110661 = .sdata2:0x8052227C; // type:object size:0x4 scope:local align:4 data:float
@110662 = .sdata2:0x80522280; // type:object size:0x4 scope:local align:4 data:float
@110663 = .sdata2:0x80522284; // type:object size:0x4 scope:local align:4 data:float
@110664 = .sdata2:0x80522288; // type:object size:0x4 scope:local align:4 data:float
@110665 = .sdata2:0x8052228C; // type:object size:0x4 scope:local align:4 data:float
@110666 = .sdata2:0x80522290; // type:object size:0x4 scope:local align:4 data:float
@110667 = .sdata2:0x80522294; // type:object size:0x4 scope:local align:4 data:float
@110668 = .sdata2:0x80522298; // type:object size:0x4 scope:local align:4 data:float
@110669 = .sdata2:0x8052229C; // type:object size:0x4 scope:local align:4 data:float
@110670 = .sdata2:0x805222A0; // type:object size:0x4 scope:local align:4 data:float
@110671 = .sdata2:0x805222A4; // type:object size:0x4 scope:local align:4 data:float
@110672 = .sdata2:0x805222A8; // type:object size:0x4 scope:local align:4 data:float
@110673 = .sdata2:0x805222AC; // type:object size:0x4 scope:local align:4 data:float
@110678 = .sdata2:0x805222B0; // type:object size:0x8 scope:local align:4 data:double
@110703 = .sdata2:0x805222B8; // type:object size:0x4 scope:local align:4 data:float
@110720 = .sdata2:0x805222BC; // type:object size:0x4 scope:local align:4 data:float
@110721 = .sdata2:0x805222C0; // type:object size:0x4 scope:local align:4 data:float
@110987 = .sdata2:0x805222C4; // type:object size:0x4 scope:local align:4 data:float
@110988 = .sdata2:0x805222C8; // type:object size:0x4 scope:local align:4 data:float
@110989 = .sdata2:0x805222CC; // type:object size:0x4 scope:local align:4 data:float
@110990 = .sdata2:0x805222D0; // type:object size:0x4 scope:local align:4 data:float
@110991 = .sdata2:0x805222D4; // type:object size:0x4 scope:local align:4 data:float
@110995 = .sdata2:0x805222D8; // type:object size:0x4 scope:local align:4 data:float
@110996 = .sdata2:0x805222DC; // type:object size:0x4 scope:local align:4 data:float
@110997 = .sdata2:0x805222E0; // type:object size:0x4 scope:local align:4 data:float
@110998 = .sdata2:0x805222E4; // type:object size:0x4 scope:local align:4 data:float
@110999 = .sdata2:0x805222E8; // type:object size:0x4 scope:local align:4 data:float
@111000 = .sdata2:0x805222EC; // type:object size:0x4 scope:local align:4 data:float
@111001 = .sdata2:0x805222F0; // type:object size:0x4 scope:local align:4 data:float
@111002 = .sdata2:0x805222F4; // type:object size:0x4 scope:local align:4 data:float
@111003 = .sdata2:0x805222F8; // type:object size:0x4 scope:local align:4 data:float
@111004 = .sdata2:0x805222FC; // type:object size:0x4 scope:local align:4 data:float
@111005 = .sdata2:0x80522300; // type:object size:0x4 scope:local align:4 data:float
@111006 = .sdata2:0x80522304; // type:object size:0x4 scope:local align:4 data:float
@111007 = .sdata2:0x80522308; // type:object size:0x4 scope:local align:4 data:float
@111008 = .sdata2:0x8052230C; // type:object size:0x4 scope:local align:4 data:float
@111009 = .sdata2:0x80522310; // type:object size:0x4 scope:local align:4 data:float
@111010 = .sdata2:0x80522314; // type:object size:0x4 scope:local align:4 data:float
@111011 = .sdata2:0x80522318; // type:object size:0x4 scope:local align:4 data:float
@111012 = .sdata2:0x8052231C; // type:object size:0x4 scope:local align:4 data:float
@111013 = .sdata2:0x80522320; // type:object size:0x4 scope:local align:4 data:float
@111014 = .sdata2:0x80522324; // type:object size:0x4 scope:local align:4 data:float
@111015 = .sdata2:0x80522328; // type:object size:0x4 scope:local align:4 data:float
@111016 = .sdata2:0x8052232C; // type:object size:0x4 scope:local align:4 data:float
@111018 = .sdata2:0x80522330; // type:object size:0x4 scope:local align:4 data:float
@111019 = .sdata2:0x80522334; // type:object size:0x4 scope:local align:4 data:float
@111020 = .sdata2:0x80522338; // type:object size:0x4 scope:local align:4 data:float
@111021 = .sdata2:0x8052233C; // type:object size:0x4 scope:local align:4 data:float
@111022 = .sdata2:0x80522340; // type:object size:0x4 scope:local align:4 data:float
@111024 = .sdata2:0x80522344; // type:object size:0x4 scope:local align:4 data:float
@111025 = .sdata2:0x80522348; // type:object size:0x4 scope:local align:4 data:float
@111026 = .sdata2:0x8052234C; // type:object size:0x4 scope:local align:4 data:float
@111027 = .sdata2:0x80522350; // type:object size:0x4 scope:local align:4 data:float
@111028 = .sdata2:0x80522354; // type:object size:0x4 scope:local align:4 data:float
@111029 = .sdata2:0x80522358; // type:object size:0x4 scope:local align:4 data:float
@111030 = .sdata2:0x8052235C; // type:object size:0x4 scope:local align:4 data:float
@111340 = .sdata2:0x80522360; // type:object size:0x4 scope:local align:4 data:float
@111342 = .sdata2:0x80522364; // type:object size:0x4 scope:local align:4 data:float
@111343 = .sdata2:0x80522368; // type:object size:0x4 scope:local align:4 data:float
@111344 = .sdata2:0x8052236C; // type:object size:0x4 scope:local align:4 data:float
@111345 = .sdata2:0x80522370; // type:object size:0x4 scope:local align:4 data:float
@111346 = .sdata2:0x80522374; // type:object size:0x4 scope:local align:4 data:float
@111347 = .sdata2:0x80522378; // type:object size:0x4 scope:local align:4 data:float
@111348 = .sdata2:0x8052237C; // type:object size:0x4 scope:local align:4 data:float
@111349 = .sdata2:0x80522380; // type:object size:0x4 scope:local align:4 data:float
@111350 = .sdata2:0x80522384; // type:object size:0x4 scope:local align:4 data:float
@111351 = .sdata2:0x80522388; // type:object size:0x4 scope:local align:4 data:float
@111352 = .sdata2:0x8052238C; // type:object size:0x4 scope:local align:4 data:float
@111353 = .sdata2:0x80522390; // type:object size:0x4 scope:local align:4 data:float
@111354 = .sdata2:0x80522394; // type:object size:0x4 scope:local align:4 data:float
@111355 = .sdata2:0x80522398; // type:object size:0x4 scope:local align:4 data:float
@111356 = .sdata2:0x8052239C; // type:object size:0x4 scope:local align:4 data:float
@111357 = .sdata2:0x805223A0; // type:object size:0x4 scope:local align:4 data:float
@111358 = .sdata2:0x805223A4; // type:object size:0x4 scope:local align:4 data:float
@111359 = .sdata2:0x805223A8; // type:object size:0x4 scope:local align:4 data:float
@111360 = .sdata2:0x805223AC; // type:object size:0x4 scope:local align:4 data:float
@111361 = .sdata2:0x805223B0; // type:object size:0x4 scope:local align:4 data:float
@111362 = .sdata2:0x805223B4; // type:object size:0x4 scope:local align:4 data:float
@111363 = .sdata2:0x805223B8; // type:object size:0x4 scope:local align:4 data:float
@111364 = .sdata2:0x805223BC; // type:object size:0x4 scope:local align:4 data:float
@111365 = .sdata2:0x805223C0; // type:object size:0x4 scope:local align:4 data:float
@111366 = .sdata2:0x805223C4; // type:object size:0x4 scope:local align:4 data:float
@111367 = .sdata2:0x805223C8; // type:object size:0x4 scope:local align:4 data:float
@111368 = .sdata2:0x805223CC; // type:object size:0x4 scope:local align:4 data:float
@111369 = .sdata2:0x805223D0; // type:object size:0x4 scope:local align:4 data:float
@111370 = .sdata2:0x805223D4; // type:object size:0x4 scope:local align:4 data:float
@111371 = .sdata2:0x805223D8; // type:object size:0x4 scope:local align:4 data:float
@111372 = .sdata2:0x805223DC; // type:object size:0x4 scope:local align:4 data:float
@111587 = .sdata2:0x805223E0; // type:object size:0x4 scope:local align:4 data:float
@111588 = .sdata2:0x805223E4; // type:object size:0x4 scope:local align:4 data:float
@111589 = .sdata2:0x805223E8; // type:object size:0x4 scope:local align:4 data:float
@111590 = .sdata2:0x805223EC; // type:object size:0x4 scope:local align:4 data:float
@111591 = .sdata2:0x805223F0; // type:object size:0x4 scope:local align:4 data:float
@111592 = .sdata2:0x805223F4; // type:object size:0x4 scope:local align:4 data:float
@111593 = .sdata2:0x805223F8; // type:object size:0x4 scope:local align:4 data:float
@111594 = .sdata2:0x805223FC; // type:object size:0x4 scope:local align:4 data:float
@111595 = .sdata2:0x80522400; // type:object size:0x4 scope:local align:4 data:float
@111596 = .sdata2:0x80522404; // type:object size:0x4 scope:local align:4 data:float
@111597 = .sdata2:0x80522408; // type:object size:0x8 scope:local align:4 data:double
@111598 = .sdata2:0x80522410; // type:object size:0x4 scope:local align:4 data:float
@111600 = .sdata2:0x80522414; // type:object size:0x4 scope:local align:4 data:float
@111601 = .sdata2:0x80522418; // type:object size:0x4 scope:local align:4 data:float
@111746 = .sdata2:0x8052241C; // type:object size:0x4 scope:local align:4 data:float
@111747 = .sdata2:0x80522420; // type:object size:0x4 scope:local align:4 data:float
@111748 = .sdata2:0x80522424; // type:object size:0x4 scope:local align:4 data:float
@111749 = .sdata2:0x80522428; // type:object size:0x4 scope:local align:4 data:float
@111750 = .sdata2:0x8052242C; // type:object size:0x4 scope:local align:4 data:float
@111751 = .sdata2:0x80522430; // type:object size:0x4 scope:local align:4 data:float
@111752 = .sdata2:0x80522434; // type:object size:0x4 scope:local align:4 data:float
@111753 = .sdata2:0x80522438; // type:object size:0x4 scope:local align:4 data:float
@111754 = .sdata2:0x8052243C; // type:object size:0x4 scope:local align:4 data:float
@111755 = .sdata2:0x80522440; // type:object size:0x4 scope:local align:4 data:float
@111756 = .sdata2:0x80522444; // type:object size:0x4 scope:local align:4 data:float
@111757 = .sdata2:0x80522448; // type:object size:0x4 scope:local align:4 data:float
@111758 = .sdata2:0x8052244C; // type:object size:0x4 scope:local align:4 data:float
@111759 = .sdata2:0x80522450; // type:object size:0x4 scope:local align:4 data:float
@111760 = .sdata2:0x80522454; // type:object size:0x4 scope:local align:4 data:float
@111882 = .sdata2:0x80522458; // type:object size:0x4 scope:local align:4 data:float
@111884 = .sdata2:0x8052245C; // type:object size:0x4 scope:local align:4 data:float
@111887 = .sdata2:0x80522460; // type:object size:0x4 scope:local align:4 data:float
@111888 = .sdata2:0x80522464; // type:object size:0x4 scope:local align:4 data:float
@111889 = .sdata2:0x80522468; // type:object size:0x8 scope:local align:4 data:double
@111890 = .sdata2:0x80522470; // type:object size:0x4 scope:local align:4 data:float
@111891 = .sdata2:0x80522474; // type:object size:0x4 scope:local align:4 data:float
@111892 = .sdata2:0x80522478; // type:object size:0x4 scope:local align:4 data:float
@111893 = .sdata2:0x8052247C; // type:object size:0x4 scope:local align:4 data:float
@112020 = .sdata2:0x80522480; // type:object size:0x4 scope:local align:4 data:float
@112021 = .sdata2:0x80522484; // type:object size:0x4 scope:local align:4 data:float
@112022 = .sdata2:0x80522488; // type:object size:0x4 scope:local align:4 data:float
@112023 = .sdata2:0x8052248C; // type:object size:0x4 scope:local align:4 data:float
@112024 = .sdata2:0x80522490; // type:object size:0x4 scope:local align:4 data:float
@112025 = .sdata2:0x80522494; // type:object size:0x4 scope:local align:4 data:float
@112026 = .sdata2:0x80522498; // type:object size:0x4 scope:local align:4 data:float
@112027 = .sdata2:0x8052249C; // type:object size:0x4 scope:local align:4 data:float
@112028 = .sdata2:0x805224A0; // type:object size:0x4 scope:local align:4 data:float
@112030 = .sdata2:0x805224A4; // type:object size:0x4 scope:local align:4 data:float
@112142 = .sdata2:0x805224A8; // type:object size:0x4 scope:local align:4 data:float
@112143 = .sdata2:0x805224AC; // type:object size:0x4 scope:local align:4 data:float
@112144 = .sdata2:0x805224B0; // type:object size:0x4 scope:local align:4 data:float
@112145 = .sdata2:0x805224B4; // type:object size:0x4 scope:local align:4 data:float
@112146 = .sdata2:0x805224B8; // type:object size:0x4 scope:local align:4 data:float
@112147 = .sdata2:0x805224BC; // type:object size:0x4 scope:local align:4 data:float
@112148 = .sdata2:0x805224C0; // type:object size:0x4 scope:local align:4 data:float
@112149 = .sdata2:0x805224C4; // type:object size:0x4 scope:local align:4 data:float
@112150 = .sdata2:0x805224C8; // type:object size:0x4 scope:local align:4 data:float
@112151 = .sdata2:0x805224CC; // type:object size:0x4 scope:local align:4 data:float
@112152 = .sdata2:0x805224D0; // type:object size:0x4 scope:local align:4 data:float
@112230 = .sdata2:0x805224D4; // type:object size:0x4 scope:local align:4 data:float
@112231 = .sdata2:0x805224D8; // type:object size:0x4 scope:local align:4 data:float
@112297 = .sdata2:0x805224DC; // type:object size:0x4 scope:local align:4 data:float
@112298 = .sdata2:0x805224E0; // type:object size:0x4 scope:local align:4 data:float
lbl_805224E4 = .sdata2:0x805224E4; // type:object size:0x8 data:byte
@112417 = .sdata2:0x805224EC; // type:object size:0x4 scope:local align:4 data:float
@112418 = .sdata2:0x805224F0; // type:object size:0x4 scope:local align:4 data:float
@112419 = .sdata2:0x805224F4; // type:object size:0x4 scope:local align:4 data:float
@112420 = .sdata2:0x805224F8; // type:object size:0x4 scope:local align:4 data:float
@112421 = .sdata2:0x805224FC; // type:object size:0x4 scope:local align:4 data:float
@112422 = .sdata2:0x80522500; // type:object size:0x4 scope:local align:4 data:float
@112423 = .sdata2:0x80522504; // type:object size:0x4 scope:local align:4 data:string
@112424 = .sdata2:0x80522508; // type:object size:0x4 scope:local align:4 data:float
@112425 = .sdata2:0x8052250C; // type:object size:0x4 scope:local align:4 data:float
@112426 = .sdata2:0x80522510; // type:object size:0x4 scope:local align:4 data:float
@112427 = .sdata2:0x80522514; // type:object size:0x4 scope:local align:4 data:float
lbl_80522518 = .sdata2:0x80522518; // type:object size:0x8 data:byte
@112554 = .sdata2:0x80522520; // type:object size:0x4 scope:local align:4 data:float
@112555 = .sdata2:0x80522524; // type:object size:0x4 scope:local align:4 data:float
@112556 = .sdata2:0x80522528; // type:object size:0x4 scope:local align:4 data:float
@112557 = .sdata2:0x8052252C; // type:object size:0x4 scope:local align:4 data:float
@112558 = .sdata2:0x80522530; // type:object size:0x4 scope:local align:4 data:float
@112559 = .sdata2:0x80522534; // type:object size:0x4 scope:local align:4 data:float
@112561 = .sdata2:0x80522538; // type:object size:0x4 scope:local align:4 data:float
@112562 = .sdata2:0x8052253C; // type:object size:0x4 scope:local align:4 data:string
@112563 = .sdata2:0x80522540; // type:object size:0x4 scope:local align:4 data:float
@112564 = .sdata2:0x80522544; // type:object size:0x4 scope:local align:4 data:float
@112565 = .sdata2:0x80522548; // type:object size:0x4 scope:local align:4 data:float
@112566 = .sdata2:0x8052254C; // type:object size:0x4 scope:local align:4 data:float
@112567 = .sdata2:0x80522550; // type:object size:0x4 scope:local align:4 data:float
@112568 = .sdata2:0x80522554; // type:object size:0x4 scope:local align:4 data:float
@112569 = .sdata2:0x80522558; // type:object size:0x4 scope:local align:4 data:float
@112570 = .sdata2:0x8052255C; // type:object size:0x4 scope:local align:4 data:float
@112571 = .sdata2:0x80522560; // type:object size:0x4 scope:local align:4 data:float
@112572 = .sdata2:0x80522564; // type:object size:0x4 scope:local align:4 data:float
@112573 = .sdata2:0x80522568; // type:object size:0x4 scope:local align:4 data:float
@112689 = .sdata2:0x8052256C; // type:object size:0x4 scope:local align:4 data:string
@112690 = .sdata2:0x80522570; // type:object size:0x4 scope:local align:4 data:float
@112691 = .sdata2:0x80522574; // type:object size:0x4 scope:local align:4 data:float
@112692 = .sdata2:0x80522578; // type:object size:0x4 scope:local align:4 data:float
@112693 = .sdata2:0x8052257C; // type:object size:0x4 scope:local align:4 data:float
lbl_80522580 = .sdata2:0x80522580; // type:object size:0xC data:byte
@112788 = .sdata2:0x8052258C; // type:object size:0x4 scope:local align:4 data:float
@112789 = .sdata2:0x80522590; // type:object size:0x4 scope:local align:4 data:float
@113024 = .sdata2:0x80522594; // type:object size:0x4 scope:local align:4 data:float
@113025 = .sdata2:0x80522598; // type:object size:0x4 scope:local align:4 data:float
@113026 = .sdata2:0x8052259C; // type:object size:0x4 scope:local align:4 data:float
@113027 = .sdata2:0x805225A0; // type:object size:0x4 scope:local align:4 data:string
@113028 = .sdata2:0x805225A4; // type:object size:0x4 scope:local align:4 data:float
@113029 = .sdata2:0x805225A8; // type:object size:0x4 scope:local align:4 data:float
@113030 = .sdata2:0x805225AC; // type:object size:0x4 scope:local align:4 data:float
@113031 = .sdata2:0x805225B0; // type:object size:0x4 scope:local align:4 data:string
@113032 = .sdata2:0x805225B4; // type:object size:0x4 scope:local align:4 data:float
@113033 = .sdata2:0x805225B8; // type:object size:0x4 scope:local align:4 data:float
@113128 = .sdata2:0x805225BC; // type:object size:0x4 scope:local align:4 data:float
@113129 = .sdata2:0x805225C0; // type:object size:0x4 scope:local align:4 data:float
@113130 = .sdata2:0x805225C4; // type:object size:0x4 scope:local align:4 data:float
@113131 = .sdata2:0x805225C8; // type:object size:0x4 scope:local align:4 data:float
@113132 = .sdata2:0x805225CC; // type:object size:0x4 scope:local align:4 data:float
@113133 = .sdata2:0x805225D0; // type:object size:0x4 scope:local align:4 data:float
@113134 = .sdata2:0x805225D4; // type:object size:0x4 scope:local align:4 data:float
@113201 = .sdata2:0x805225D8; // type:object size:0x4 scope:local align:4 data:float
@113202 = .sdata2:0x805225DC; // type:object size:0x4 scope:local align:4 data:float
@113461 = .sdata2:0x805225E0; // type:object size:0x4 scope:local align:4 data:float
@113462 = .sdata2:0x805225E4; // type:object size:0x4 scope:local align:4 data:float
@113517 = .sdata2:0x805225E8; // type:object size:0x4 scope:local align:4 data:float
@113708 = .sdata2:0x805225EC; // type:object size:0x4 scope:local align:4 data:float
@113709 = .sdata2:0x805225F0; // type:object size:0x4 scope:local align:4 data:float
@113710 = .sdata2:0x805225F4; // type:object size:0x4 scope:local align:4 data:float
@113711 = .sdata2:0x805225F8; // type:object size:0x4 scope:local align:4 data:float
@113712 = .sdata2:0x805225FC; // type:object size:0x4 scope:local align:4 data:float
@113713 = .sdata2:0x80522600; // type:object size:0x4 scope:local align:4 data:float
@113714 = .sdata2:0x80522604; // type:object size:0x4 scope:local align:4 data:float
@113715 = .sdata2:0x80522608; // type:object size:0x4 scope:local align:4 data:float
@113716 = .sdata2:0x8052260C; // type:object size:0x4 scope:local align:4 data:float
@113717 = .sdata2:0x80522610; // type:object size:0x4 scope:local align:4 data:float
@113718 = .sdata2:0x80522614; // type:object size:0x4 scope:local align:4 data:float
@113719 = .sdata2:0x80522618; // type:object size:0x4 scope:local align:4 data:float
@92665 = .sdata2:0x80522620; // type:object size:0x8 scope:local align:4 data:double
@112746 = .sdata2:0x80522628; // type:object size:0x4 scope:local align:4 data:float
@112747 = .sdata2:0x8052262C; // type:object size:0x4 scope:local align:4 data:float
@112748 = .sdata2:0x80522630; // type:object size:0x4 scope:local align:4 data:float
@112749 = .sdata2:0x80522634; // type:object size:0x4 scope:local align:4 data:float
@112750 = .sdata2:0x80522638; // type:object size:0x4 scope:local align:4 data:float
@112751 = .sdata2:0x8052263C; // type:object size:0x4 scope:local align:4 data:float
@112752 = .sdata2:0x80522640; // type:object size:0x4 scope:local align:4 data:float
@112753 = .sdata2:0x80522644; // type:object size:0x4 scope:local align:4 data:float
@112754 = .sdata2:0x80522648; // type:object size:0x4 scope:local align:4 data:float
@112755 = .sdata2:0x8052264C; // type:object size:0x4 scope:local align:4 data:float
@112756 = .sdata2:0x80522650; // type:object size:0x4 scope:local align:4 data:float
@112757 = .sdata2:0x80522654; // type:object size:0x4 scope:local align:4 data:float
@112758 = .sdata2:0x80522658; // type:object size:0x4 scope:local align:4 data:float
@112765 = .sdata2:0x8052265C; // type:object size:0x4 scope:local align:4 data:float
@112766 = .sdata2:0x80522660; // type:object size:0x4 scope:local align:4 data:float
@112770 = .sdata2:0x80522664; // type:object size:0x4 scope:local align:4 data:float
@113153 = .sdata2:0x80522668; // type:object size:0x4 scope:local align:4 data:float
@113155 = .sdata2:0x80522670; // type:object size:0x8 scope:local align:4 data:double
@113219 = .sdata2:0x80522678; // type:object size:0x4 scope:local align:4 data:float
@113220 = .sdata2:0x8052267C; // type:object size:0x4 scope:local align:4 data:float
@113221 = .sdata2:0x80522680; // type:object size:0x4 scope:local align:4 data:float
@113339 = .sdata2:0x80522684; // type:object size:0x4 scope:local align:4 data:float
@113718 = .sdata2:0x80522688; // type:object size:0x4 scope:local align:4 data:float
@113719 = .sdata2:0x8052268C; // type:object size:0x4 scope:local align:4 data:float
@114330 = .sdata2:0x80522690; // type:object size:0x4 scope:local align:4 data:float
@114333 = .sdata2:0x80522698; // type:object size:0x8 scope:local align:4 data:double
@114401 = .sdata2:0x805226A0; // type:object size:0x4 scope:local align:4 data:float
@114402 = .sdata2:0x805226A4; // type:object size:0x4 scope:local align:4 data:float
@91680 = .sdata2:0x805226A8; // type:object size:0x4 scope:local align:4 data:float
@106184 = .sdata2:0x805226B0; // type:object size:0x4 scope:local align:4 data:float
@106232 = .sdata2:0x805226B4; // type:object size:0x4 scope:local align:4 data:float
@106233 = .sdata2:0x805226B8; // type:object size:0x4 scope:local align:4 data:float
@106234 = .sdata2:0x805226BC; // type:object size:0x4 scope:local align:4 data:float
@106235 = .sdata2:0x805226C0; // type:object size:0x4 scope:local align:4 data:float
@106425 = .sdata2:0x805226C4; // type:object size:0x4 scope:local align:4 data:float
@106524 = .sdata2:0x805226C8; // type:object size:0x4 scope:local align:4 data:float
@106525 = .sdata2:0x805226CC; // type:object size:0x4 scope:local align:4 data:float
@106730 = .sdata2:0x805226D0; // type:object size:0x4 scope:local align:4 data:float
@4127 = .sdata2:0x805226D8; // type:object size:0x4 scope:local align:4 data:float
@4128 = .sdata2:0x805226DC; // type:object size:0x4 scope:local align:4 data:float
@4059 = .sdata2:0x805226E0; // type:object size:0x4 scope:local align:4 data:float
@4071 = .sdata2:0x805226E4; // type:object size:0x4 scope:local align:4 data:float
@97741 = .sdata2:0x805226E8; // type:object size:0x4 scope:local align:4 data:float
@97925 = .sdata2:0x805226EC; // type:object size:0x4 scope:local align:4 data:float
@97926 = .sdata2:0x805226F0; // type:object size:0x4 scope:local align:4 data:float
@97927 = .sdata2:0x805226F4; // type:object size:0x4 scope:local align:4 data:float
@98067 = .sdata2:0x805226F8; // type:object size:0x4 scope:local align:4 data:float
@98264 = .sdata2:0x805226FC; // type:object size:0x4 scope:local align:4 data:float
@98932 = .sdata2:0x80522700; // type:object size:0x4 scope:local align:4 data:float
@99102 = .sdata2:0x80522708; // type:object size:0x4 scope:local align:4 data:float
@99103 = .sdata2:0x8052270C; // type:object size:0x4 scope:local align:4 data:float
@99104 = .sdata2:0x80522710; // type:object size:0x4 scope:local align:4 data:float
@99105 = .sdata2:0x80522714; // type:object size:0x4 scope:local align:4 data:float
@99106 = .sdata2:0x80522718; // type:object size:0x4 scope:local align:4 data:float
@99160 = .sdata2:0x8052271C; // type:object size:0x4 scope:local align:4 data:float
@99510 = .sdata2:0x80522720; // type:object size:0x4 scope:local align:4 data:float
@99918 = .sdata2:0x80522728; // type:object size:0x8 scope:local align:4 data:double
@89928 = .sdata2:0x80522730; // type:object size:0x4 scope:local align:4 data:float
@89929 = .sdata2:0x80522734; // type:object size:0x4 scope:local align:4 data:float
@90088 = .sdata2:0x80522738; // type:object size:0x4 scope:local align:4 data:float
@90147 = .sdata2:0x8052273C; // type:object size:0x4 scope:local align:4 data:float
@90186 = .sdata2:0x80522740; // type:object size:0x4 scope:local align:4 data:float
@90283 = .sdata2:0x80522744; // type:object size:0x4 scope:local align:4 data:float
@90284 = .sdata2:0x80522748; // type:object size:0x4 scope:local align:4 data:float
@90319 = .sdata2:0x8052274C; // type:object size:0x4 scope:local align:4 data:float
@91370 = .sdata2:0x80522750; // type:object size:0x4 scope:local align:4 data:float
@91596 = .sdata2:0x80522754; // type:object size:0x4 scope:local align:4 data:float
@91597 = .sdata2:0x80522758; // type:object size:0x4 scope:local align:4 data:float
@91604 = .sdata2:0x80522760; // type:object size:0x8 scope:local align:4 data:double
@91886 = .sdata2:0x80522768; // type:object size:0x4 scope:local align:4 data:float
@91919 = .sdata2:0x8052276C; // type:object size:0x4 scope:local align:4 data:float
@94397 = .sdata2:0x80522770; // type:object size:0x4 scope:local align:4 data:float
@94398 = .sdata2:0x80522774; // type:object size:0x4 scope:local align:4 data:float
@94399 = .sdata2:0x80522778; // type:object size:0x4 scope:local align:4 data:float
@94400 = .sdata2:0x8052277C; // type:object size:0x4 scope:local align:4 data:float
@94581 = .sdata2:0x80522780; // type:object size:0x4 scope:local align:4 data:float
@94582 = .sdata2:0x80522788; // type:object size:0x8 scope:local align:4 data:double
@94583 = .sdata2:0x80522790; // type:object size:0x8 scope:local align:4 data:double
@94584 = .sdata2:0x80522798; // type:object size:0x8 scope:local align:4 data:double
@94585 = .sdata2:0x805227A0; // type:object size:0x8 scope:local align:4 data:double
@94586 = .sdata2:0x805227A8; // type:object size:0x8 scope:local align:4 data:double
@94587 = .sdata2:0x805227B0; // type:object size:0x8 scope:local align:4 data:double
@94588 = .sdata2:0x805227B8; // type:object size:0x8 scope:local align:4 data:double
@94589 = .sdata2:0x805227C0; // type:object size:0x8 scope:local align:4 data:double
@94600 = .sdata2:0x805227C8; // type:object size:0x4 scope:local align:4 data:float
@94608 = .sdata2:0x805227CC; // type:object size:0x4 scope:local align:4 data:float
@94698 = .sdata2:0x805227D0; // type:object size:0x4 scope:local align:4 data:float
@94699 = .sdata2:0x805227D4; // type:object size:0x4 scope:local align:4 data:float
@94703 = .sdata2:0x805227D8; // type:object size:0x4 scope:local align:4 data:float
@94704 = .sdata2:0x805227DC; // type:object size:0x4 scope:local align:4 data:float
@94705 = .sdata2:0x805227E0; // type:object size:0x4 scope:local align:4 data:float
@94706 = .sdata2:0x805227E4; // type:object size:0x4 scope:local align:4 data:float
@94707 = .sdata2:0x805227E8; // type:object size:0x4 scope:local align:4 data:float
