__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@98317 = .sdata2:0x804FEEE8; // type:object size:0x8 scope:local align:4 data:double
@96599 = .sdata2:0x804FEEF0; // type:object size:0x4 scope:local align:4 data:float
@96600 = .sdata2:0x804FEEF4; // type:object size:0x4 scope:local align:4 data:float
T_JOINT_dylKeyTbl = .sdata2:0x804FEEF8; // type:object size:0x2 scope:global align:4
@106931 = .sdata2:0x804FEEFC; // type:object size:0x4 scope:local align:4 data:float
@106940 = .sdata2:0x804FEF00; // type:object size:0x4 scope:local align:4 data:float
@106941 = .sdata2:0x804FEF04; // type:object size:0x4 scope:local align:4 data:float
@106942 = .sdata2:0x804FEF08; // type:object size:0x4 scope:local align:4 data:float
lbl_804FEF0C = .sdata2:0x804FEF0C; // type:object size:0x1 data:byte
lbl_804FEF0D = .sdata2:0x804FEF0D; // type:object size:0x1 data:byte
lbl_804FEF0E = .sdata2:0x804FEF0E; // type:object size:0x1 data:byte
lbl_804FEF0F = .sdata2:0x804FEF0F; // type:object size:0x1 data:byte
@107054 = .sdata2:0x804FEF10; // type:object size:0x4 scope:local align:4 data:float
@107425 = .sdata2:0x804FEF14; // type:object size:0x4 scope:local align:4 data:float
@107426 = .sdata2:0x804FEF18; // type:object size:0x4 scope:local align:4 data:float
@107552 = .sdata2:0x804FEF1C; // type:object size:0x4 scope:local align:4 data:float
@107553 = .sdata2:0x804FEF20; // type:object size:0x4 scope:local align:4 data:float
lbl_804FEF28 = .sdata2:0x804FEF28; // type:object size:0x7 data:string
@93965 = .sdata2:0x804FEF30; // type:object size:0x4 scope:local align:4 data:float
@93966 = .sdata2:0x804FEF34; // type:object size:0x4 scope:local align:4 data:float
@93967 = .sdata2:0x804FEF38; // type:object size:0x4 scope:local align:4 data:float
@93968 = .sdata2:0x804FEF3C; // type:object size:0x4 scope:local align:4 data:float
@94005 = .sdata2:0x804FEF40; // type:object size:0x8 scope:local align:4 data:double
@94057 = .sdata2:0x804FEF48; // type:object size:0x4 scope:local align:4 data:float
@94058 = .sdata2:0x804FEF4C; // type:object size:0x4 scope:local align:4 data:float
@94059 = .sdata2:0x804FEF50; // type:object size:0x4 scope:local align:4 data:float
@94134 = .sdata2:0x804FEF54; // type:object size:0x4 scope:local align:4 data:float
@98974 = .sdata2:0x804FEF58; // type:object size:0x4 scope:local align:4 data:float
@98975 = .sdata2:0x804FEF5C; // type:object size:0x4 scope:local align:4 data:float
@99090 = .sdata2:0x804FEF60; // type:object size:0x4 scope:local align:4 data:float
@99144 = .sdata2:0x804FEF64; // type:object size:0x4 scope:local align:4 data:float
@99145 = .sdata2:0x804FEF68; // type:object size:0x4 scope:local align:4 data:float
@99600 = .sdata2:0x804FEF70; // type:object size:0x8 scope:local align:4 data:double
@99850 = .sdata2:0x804FEF78; // type:object size:0x4 scope:local align:4 data:float
@99965 = .sdata2:0x804FEF7C; // type:object size:0x4 scope:local align:4 data:float
@99966 = .sdata2:0x804FEF80; // type:object size:0x4 scope:local align:4 data:float
@99967 = .sdata2:0x804FEF84; // type:object size:0x4 scope:local align:4 data:float
@99968 = .sdata2:0x804FEF88; // type:object size:0x4 scope:local align:4 data:float
@99969 = .sdata2:0x804FEF8C; // type:object size:0x4 scope:local align:4 data:float
@99970 = .sdata2:0x804FEF90; // type:object size:0x4 scope:local align:4 data:float
@99971 = .sdata2:0x804FEF94; // type:object size:0x4 scope:local align:4 data:float
@99972 = .sdata2:0x804FEF98; // type:object size:0x4 scope:local align:4 data:float
@99973 = .sdata2:0x804FEF9C; // type:object size:0x4 scope:local align:4 data:float
@100037 = .sdata2:0x804FEFA0; // type:object size:0x4 scope:local align:4 data:float
@100038 = .sdata2:0x804FEFA4; // type:object size:0x4 scope:local align:4 data:float
@100039 = .sdata2:0x804FEFA8; // type:object size:0x4 scope:local align:4 data:float
@100213 = .sdata2:0x804FEFAC; // type:object size:0x4 scope:local align:4 data:float
@100214 = .sdata2:0x804FEFB0; // type:object size:0x4 scope:local align:4 data:float
@100215 = .sdata2:0x804FEFB4; // type:object size:0x4 scope:local align:4 data:float
@100216 = .sdata2:0x804FEFB8; // type:object size:0x4 scope:local align:4 data:float
@92845 = .sdata2:0x804FEFC0; // type:object size:0x4 scope:local align:4 data:float
@92846 = .sdata2:0x804FEFC4; // type:object size:0x4 scope:local align:4 data:float
@92847 = .sdata2:0x804FEFC8; // type:object size:0x4 scope:local align:4 data:float
@92893 = .sdata2:0x804FEFCC; // type:object size:0x4 scope:local align:4 data:float
@92894 = .sdata2:0x804FEFD0; // type:object size:0x4 scope:local align:4 data:float
@92907 = .sdata2:0x804FEFD4; // type:object size:0x4 scope:local align:4 data:float
@92924 = .sdata2:0x804FEFD8; // type:object size:0x4 scope:local align:4 data:float
@92927 = .sdata2:0x804FEFE0; // type:object size:0x8 scope:local align:4 data:double
lbl_804FEFE8 = .sdata2:0x804FEFE8; // type:object size:0x7 data:string
@91423 = .sdata2:0x804FEFF0; // type:object size:0x4 scope:local align:4 data:float
@91424 = .sdata2:0x804FEFF4; // type:object size:0x4 scope:local align:4 data:float
@91425 = .sdata2:0x804FEFF8; // type:object size:0x4 scope:local align:4 data:float
@91498 = .sdata2:0x804FEFFC; // type:object size:0x4 scope:local align:4 data:float
@90512 = .sdata2:0x804FF000; // type:object size:0x4 scope:local align:4 data:float
@90517 = .sdata2:0x804FF008; // type:object size:0x8 scope:local align:4 data:double
@48297 = .sdata2:0x804FF010; // type:object size:0x4 scope:local align:4 data:float
@51688 = .sdata2:0x804FF018; // type:object size:0x4 scope:local align:4 data:float
@51689 = .sdata2:0x804FF01C; // type:object size:0x4 scope:local align:4 data:float
@51791 = .sdata2:0x804FF020; // type:object size:0x4 scope:local align:4 data:float
@51816 = .sdata2:0x804FF028; // type:object size:0x8 scope:local align:4 data:double
@51915 = .sdata2:0x804FF030; // type:object size:0x4 scope:local align:4 data:float
@51518 = .sdata2:0x804FF038; // type:object size:0x4 scope:local align:4 data:float
@51741 = .sdata2:0x804FF03C; // type:object size:0x4 scope:local align:4 data:float
@51742 = .sdata2:0x804FF040; // type:object size:0x4 scope:local align:4 data:float
@51743 = .sdata2:0x804FF044; // type:object size:0x4 scope:local align:4 data:float
@51744 = .sdata2:0x804FF048; // type:object size:0x4 scope:local align:4 data:float
@51745 = .sdata2:0x804FF04C; // type:object size:0x4 scope:local align:4 data:float
@46884 = .sdata2:0x804FF050; // type:object size:0x4 scope:local align:4 data:float
@46934 = .sdata2:0x804FF054; // type:object size:0x4 scope:local align:4 data:float
@46952 = .sdata2:0x804FF058; // type:object size:0x4 scope:local align:4 data:float
@46953 = .sdata2:0x804FF05C; // type:object size:0x4 scope:local align:4 data:float
@46954 = .sdata2:0x804FF060; // type:object size:0x4 scope:local align:4 data:float
@47027 = .sdata2:0x804FF064; // type:object size:0x4 scope:local align:4 data:float
@2396 = .sdata2:0x804FF068; // type:object size:0x8 scope:local align:4 data:double
@46981 = .sdata2:0x804FF070; // type:object size:0x8 scope:local align:4 data:double
@46991 = .sdata2:0x804FF078; // type:object size:0x4 scope:local align:4 data:float
@47061 = .sdata2:0x804FF07C; // type:object size:0x4 scope:local align:4 data:float
@47062 = .sdata2:0x804FF080; // type:object size:0x4 scope:local align:4 data:float
@47065 = .sdata2:0x804FF084; // type:object size:0x4 scope:local align:4 data:float
@47067 = .sdata2:0x804FF088; // type:object size:0x8 scope:local align:4 data:double
@47076 = .sdata2:0x804FF090; // type:object size:0x4 scope:local align:4 data:float
@47077 = .sdata2:0x804FF094; // type:object size:0x4 scope:local align:4 data:float
@47078 = .sdata2:0x804FF098; // type:object size:0x4 scope:local align:4 data:float
@47079 = .sdata2:0x804FF0A0; // type:object size:0x8 scope:local align:4 data:double
@47085 = .sdata2:0x804FF0A8; // type:object size:0x4 scope:local align:4 data:float
@47086 = .sdata2:0x804FF0AC; // type:object size:0x4 scope:local align:4 data:float
@47610 = .sdata2:0x804FF0B0; // type:object size:0x4 scope:local align:4 data:float
@47613 = .sdata2:0x804FF0B4; // type:object size:0x4 scope:local align:4 data:float
@47125 = .sdata2:0x804FF0B8; // type:object size:0x4 scope:local align:4 data:float
@47126 = .sdata2:0x804FF0BC; // type:object size:0x4 scope:local align:4 data:float
@47127 = .sdata2:0x804FF0C0; // type:object size:0x4 scope:local align:4 data:float
@47128 = .sdata2:0x804FF0C4; // type:object size:0x4 scope:local align:4 data:float
G_CM3D_F_ABS_MIN = .sdata2:0x804FF0C8; // type:object size:0x4 scope:global align:4 data:float
@53351 = .sdata2:0x804FF0CC; // type:object size:0x4 scope:local align:4 data:float
@53352 = .sdata2:0x804FF0D0; // type:object size:0x4 scope:local align:4 data:float
@53429 = .sdata2:0x804FF0D4; // type:object size:0x4 scope:local align:4 data:float
@53744 = .sdata2:0x804FF0D8; // type:object size:0x4 scope:local align:4 data:float
@53822 = .sdata2:0x804FF0DC; // type:object size:0x4 scope:local align:4 data:float
@53823 = .sdata2:0x804FF0E0; // type:object size:0x4 scope:local align:4 data:float
@53824 = .sdata2:0x804FF0E4; // type:object size:0x4 scope:local align:4 data:float
@53966 = .sdata2:0x804FF0E8; // type:object size:0x4 scope:local align:4 data:float
@54137 = .sdata2:0x804FF0EC; // type:object size:0x4 scope:local align:4 data:float
@54138 = .sdata2:0x804FF0F0; // type:object size:0x4 scope:local align:4 data:float
@54214 = .sdata2:0x804FF0F4; // type:object size:0x4 scope:local align:4 data:float
@54263 = .sdata2:0x804FF0F8; // type:object size:0x4 scope:local align:4 data:float
@54373 = .sdata2:0x804FF0FC; // type:object size:0x4 scope:local align:4 data:float
@54510 = .sdata2:0x804FF100; // type:object size:0x4 scope:local align:4 data:float
@4154 = .sdata2:0x804FF108; // type:object size:0x4 scope:local align:4 data:float
@4155 = .sdata2:0x804FF10C; // type:object size:0x4 scope:local align:4 data:float
@4191 = .sdata2:0x804FF110; // type:object size:0x4 scope:local align:4 data:float
@47959 = .sdata2:0x804FF118; // type:object size:0x4 scope:local align:4 data:float
@48001 = .sdata2:0x804FF11C; // type:object size:0x4 scope:local align:4 data:float
@49390 = .sdata2:0x804FF120; // type:object size:0x4 scope:local align:4 data:float
@49424 = .sdata2:0x804FF124; // type:object size:0x4 scope:local align:4 data:float
@49427 = .sdata2:0x804FF128; // type:object size:0x8 scope:local align:4 data:double
@49431 = .sdata2:0x804FF130; // type:object size:0x4 scope:local align:4 data:float
@49437 = .sdata2:0x804FF134; // type:object size:0x4 scope:local align:4 data:float
@49659 = .sdata2:0x804FF138; // type:object size:0x4 scope:local align:4 data:float
@49660 = .sdata2:0x804FF13C; // type:object size:0x4 scope:local align:4 data:float
@49661 = .sdata2:0x804FF140; // type:object size:0x4 scope:local align:4 data:float
@49689 = .sdata2:0x804FF144; // type:object size:0x4 scope:local align:4 data:float
@49701 = .sdata2:0x804FF148; // type:object size:0x4 scope:local align:4 data:float
@49926 = .sdata2:0x804FF150; // type:object size:0x8 scope:local align:4 data:double
@49927 = .sdata2:0x804FF158; // type:object size:0x4 scope:local align:4 data:float
@50045 = .sdata2:0x804FF15C; // type:object size:0x4 scope:local align:4 data:float
@46420 = .sdata2:0x804FF160; // type:object size:0x4 scope:local align:4 data:float
@46421 = .sdata2:0x804FF164; // type:object size:0x4 scope:local align:4 data:float
@46424 = .sdata2:0x804FF168; // type:object size:0x8 scope:local align:4 data:double
@47931 = .sdata2:0x804FF170; // type:object size:0x4 scope:local align:4 data:float
@48242 = .sdata2:0x804FF174; // type:object size:0x4 scope:local align:4 data:float
@48243 = .sdata2:0x804FF178; // type:object size:0x4 scope:local align:4 data:float
@48246 = .sdata2:0x804FF180; // type:object size:0x8 scope:local align:4 data:double
@48572 = .sdata2:0x804FF188; // type:object size:0x8 scope:local align:4 data:double
@48587 = .sdata2:0x804FF190; // type:object size:0x8 scope:local align:4 data:double
@19158 = .sdata2:0x804FF198; // type:object size:0x4 scope:local align:4 data:float
@19159 = .sdata2:0x804FF19C; // type:object size:0x4 scope:local align:4 data:float
@19169 = .sdata2:0x804FF1A0; // type:object size:0x4 scope:local align:4 data:float
@19170 = .sdata2:0x804FF1A4; // type:object size:0x4 scope:local align:4 data:float
@19200 = .sdata2:0x804FF1A8; // type:object size:0x4 scope:local align:4 data:float
@19332 = .sdata2:0x804FF1B0; // type:object size:0x4 scope:local align:4 data:float
@23175 = .sdata2:0x804FF1B8; // type:object size:0x4 scope:local align:4 data:float
@51109 = .sdata2:0x804FF1C0; // type:object size:0x4 scope:local align:4 data:float
@51110 = .sdata2:0x804FF1C4; // type:object size:0x4 scope:local align:4 data:float
@51111 = .sdata2:0x804FF1C8; // type:object size:0x4 scope:local align:4 data:float
@51112 = .sdata2:0x804FF1CC; // type:object size:0x4 scope:local align:4 data:float
@51116 = .sdata2:0x804FF1D0; // type:object size:0x8 scope:local align:4 data:double
@50474 = .sdata2:0x804FF1D8; // type:object size:0x4 scope:local align:4 data:float
@50828 = .sdata2:0x804FF1E0; // type:object size:0x8 scope:local align:4 data:double
@50917 = .sdata2:0x804FF1E8; // type:object size:0x4 scope:local align:4 data:float
@50918 = .sdata2:0x804FF1EC; // type:object size:0x4 scope:local align:4 data:float
@50919 = .sdata2:0x804FF1F0; // type:object size:0x4 scope:local align:4 data:float
@50922 = .sdata2:0x804FF1F8; // type:object size:0x8 scope:local align:4 data:double
@51333 = .sdata2:0x804FF200; // type:object size:0x4 scope:local align:4 data:float
@51334 = .sdata2:0x804FF204; // type:object size:0x4 scope:local align:4 data:float
@51352 = .sdata2:0x804FF208; // type:object size:0x4 scope:local align:4 data:float
@51364 = .sdata2:0x804FF20C; // type:object size:0x4 scope:local align:4 data:float
@47847 = .sdata2:0x804FF210; // type:object size:0x4 scope:local align:4 data:float
@47901 = .sdata2:0x804FF218; // type:object size:0x8 scope:local align:4 data:double
@47941 = .sdata2:0x804FF220; // type:object size:0x4 scope:local align:4 data:float
@48004 = .sdata2:0x804FF224; // type:object size:0x4 scope:local align:4 data:float
@48005 = .sdata2:0x804FF228; // type:object size:0x4 scope:local align:4 data:float
@48045 = .sdata2:0x804FF22C; // type:object size:0x4 scope:local align:4 data:float
@48046 = .sdata2:0x804FF230; // type:object size:0x4 scope:local align:4 data:float
@48180 = .sdata2:0x804FF238; // type:object size:0x4 scope:local align:4 data:float
@48181 = .sdata2:0x804FF23C; // type:object size:0x4 scope:local align:4 data:float
@48477 = .sdata2:0x804FF240; // type:object size:0x4 scope:local align:4 data:float
@48478 = .sdata2:0x804FF244; // type:object size:0x4 scope:local align:4 data:float
@48487 = .sdata2:0x804FF248; // type:object size:0x4 scope:local align:4 data:float
@48499 = .sdata2:0x804FF250; // type:object size:0x8 scope:local align:4 data:double
@48580 = .sdata2:0x804FF258; // type:object size:0x4 scope:local align:4 data:float
@48583 = .sdata2:0x804FF260; // type:object size:0x8 scope:local align:4 data:double
@49287 = .sdata2:0x804FF268; // type:object size:0x4 scope:local align:4 data:float
@49288 = .sdata2:0x804FF26C; // type:object size:0x4 scope:local align:4 data:float
@49332 = .sdata2:0x804FF270; // type:object size:0x4 scope:local align:4 data:float
@49342 = .sdata2:0x804FF274; // type:object size:0x4 scope:local align:4 data:float
@49407 = .sdata2:0x804FF278; // type:object size:0x4 scope:local align:4 data:float
@46034 = .sdata2:0x804FF280; // type:object size:0x8 scope:local align:4 data:double
@49299 = .sdata2:0x804FF288; // type:object size:0x4 scope:local align:4 data:float
@49300 = .sdata2:0x804FF28C; // type:object size:0x4 scope:local align:4 data:float
@49301 = .sdata2:0x804FF290; // type:object size:0x4 scope:local align:4 data:float
@49302 = .sdata2:0x804FF294; // type:object size:0x4 scope:local align:4 data:float
@49303 = .sdata2:0x804FF298; // type:object size:0x4 scope:local align:4 data:float
@48809 = .sdata2:0x804FF2A0; // type:object size:0x4 scope:local align:4 data:float
@48810 = .sdata2:0x804FF2A4; // type:object size:0x4 scope:local align:4 data:float
@48811 = .sdata2:0x804FF2A8; // type:object size:0x4 scope:local align:4 data:float
@48812 = .sdata2:0x804FF2AC; // type:object size:0x4 scope:local align:4 data:float
@48813 = .sdata2:0x804FF2B0; // type:object size:0x4 scope:local align:4 data:float
@48933 = .sdata2:0x804FF2B8; // type:object size:0x4 scope:local align:4 data:float
@48934 = .sdata2:0x804FF2BC; // type:object size:0x4 scope:local align:4 data:float
@48935 = .sdata2:0x804FF2C0; // type:object size:0x4 scope:local align:4 data:float
@48936 = .sdata2:0x804FF2C4; // type:object size:0x4 scope:local align:4 data:float
@48940 = .sdata2:0x804FF2C8; // type:object size:0x8 scope:local align:4 data:double
@48942 = .sdata2:0x804FF2D0; // type:object size:0x8 scope:local align:4 data:double
@48974 = .sdata2:0x804FF2D8; // type:object size:0x4 scope:local align:4 data:float
@49197 = .sdata2:0x804FF2DC; // type:object size:0x4 scope:local align:4 data:float
@46144 = .sdata2:0x804FF2E0; // type:object size:0x4 scope:local align:4 data:float
@46158 = .sdata2:0x804FF2E4; // type:object size:0x4 scope:local align:4 data:float
@46159 = .sdata2:0x804FF2E8; // type:object size:0x4 scope:local align:4 data:float
@3363 = .sdata2:0x804FF2F0; // type:object size:0x4 scope:local align:4 data:float
lbl_804FF2F8 = .sdata2:0x804FF2F8; // type:object size:0x1 data:byte
lbl_804FF2F9 = .sdata2:0x804FF2F9; // type:object size:0x1 data:byte
lbl_804FF2FA = .sdata2:0x804FF2FA; // type:object size:0x1 data:byte
lbl_804FF2FB = .sdata2:0x804FF2FB; // type:object size:0x1 data:byte
@3725 = .sdata2:0x804FF300; // type:object size:0x4 scope:local align:4 data:float
@3728 = .sdata2:0x804FF304; // type:object size:0x4 scope:local align:4 data:float
lbl_804FF308 = .sdata2:0x804FF308; // type:object size:0x1 data:byte
lbl_804FF309 = .sdata2:0x804FF309; // type:object size:0x1 data:byte
lbl_804FF30A = .sdata2:0x804FF30A; // type:object size:0x1 data:byte
lbl_804FF30B = .sdata2:0x804FF30B; // type:object size:0x5 data:byte
lbl_804FF310 = .sdata2:0x804FF310; // type:object size:0x1 data:byte
lbl_804FF311 = .sdata2:0x804FF311; // type:object size:0x1 data:byte
lbl_804FF312 = .sdata2:0x804FF312; // type:object size:0x1 data:byte
lbl_804FF313 = .sdata2:0x804FF313; // type:object size:0x1 data:byte
@3255 = .sdata2:0x804FF318; // type:object size:0x4 scope:local align:4 data:float
lbl_804FF320 = .sdata2:0x804FF320; // type:object size:0x4 data:string
x$localstatic$signaling_NaN__Q23std17numeric_limits<d>Fv = .sdata2:0x804FF328; // type:object size:0x8 scope:local align:4 data:double
@12055 = .sdata2:0x804FF330; // type:object size:0x8 scope:local align:4 data:double
@12130 = .sdata2:0x804FF338; // type:object size:0x8 scope:local align:4 data:double
@12131 = .sdata2:0x804FF340; // type:object size:0x8 scope:local align:4 data:double
@12132 = .sdata2:0x804FF348; // type:object size:0x8 scope:local align:4 data:double
@12134 = .sdata2:0x804FF350; // type:object size:0x8 scope:local align:4 data:double
@12135 = .sdata2:0x804FF358; // type:object size:0x8 scope:local align:4 data:double
@12136 = .sdata2:0x804FF360; // type:object size:0x8 scope:local align:4 data:double
@12154 = .sdata2:0x804FF368; // type:object size:0x8 scope:local align:4 data:double
@12170 = .sdata2:0x804FF370; // type:object size:0x8 scope:local align:4 data:double
@12566 = .sdata2:0x804FF378; // type:object size:0x8 scope:local align:4 data:double
lbl_804FF380 = .sdata2:0x804FF380; // type:object size:0x4 data:string
@12782 = .sdata2:0x804FF388; // type:object size:0x4 scope:local align:4 data:float
@12793 = .sdata2:0x804FF38C; // type:object size:0x4 scope:local align:4 data:float
lbl_804FF390 = .sdata2:0x804FF390; // type:object size:0x8 data:string
@9029 = .sdata2:0x804FF398; // type:object size:0x4 scope:local align:4 data:float
@9030 = .sdata2:0x804FF39C; // type:object size:0x4 scope:local align:4 data:float
@9118 = .sdata2:0x804FF3A0; // type:object size:0x8 scope:local align:4 data:double
@9119 = .sdata2:0x804FF3A8; // type:object size:0x8 scope:local align:4 data:double
@9120 = .sdata2:0x804FF3B0; // type:object size:0x8 scope:local align:4 data:double
@9121 = .sdata2:0x804FF3B8; // type:object size:0x8 scope:local align:4 data:double
@9122 = .sdata2:0x804FF3C0; // type:object size:0x8 scope:local align:4 data:double
@9123 = .sdata2:0x804FF3C8; // type:object size:0x8 scope:local align:4 data:double
@9124 = .sdata2:0x804FF3D0; // type:object size:0x8 scope:local align:4 data:double
@13659 = .sdata2:0x804FF3D8; // type:object size:0x8 scope:local align:4 data:double
sauVariableValue_2_DISTANCE_NEAR_FAR__Q27JStudio15TAdaptor_camera = .sdata2:0x804FF3E0; // type:object size:0x8 scope:global align:4
sauVariableValue_2_RANGE_BEGIN_END__Q27JStudio12TAdaptor_fog = .sdata2:0x804FF3E8; // type:object size:0x8 scope:global align:4
sauVariableValue_2_DIRECTION_THETA_PHI__Q27JStudio14TAdaptor_light = .sdata2:0x804FF3F0; // type:object size:0x8 scope:global align:4
@14591 = .sdata2:0x804FF3F8; // type:object size:0x4 scope:local align:4 data:float
lbl_804FF400 = .sdata2:0x804FF400; // type:object size:0x4 data:string
@12531 = .sdata2:0x804FF408; // type:object size:0x4 scope:local align:4 data:float
@11890 = .sdata2:0x804FF410; // type:object size:0x4 scope:local align:4 data:float
@11950 = .sdata2:0x804FF414; // type:object size:0x4 scope:local align:4 data:float
x$localstatic$signaling_NaN__Q23std17numeric_limits<f>Fv = .sdata2:0x804FF418; // type:object size:0x4 scope:local align:4 data:float
@28530 = .sdata2:0x804FF41C; // type:object size:0x4 scope:local align:4 data:float
@28784 = .sdata2:0x804FF420; // type:object size:0x4 scope:local align:4 data:float
@28787 = .sdata2:0x804FF428; // type:object size:0x8 scope:local align:4 data:double
@27756 = .sdata2:0x804FF430; // type:object size:0x4 scope:local align:4 data:float
@27757 = .sdata2:0x804FF434; // type:object size:0x4 scope:local align:4 data:float
@27758 = .sdata2:0x804FF438; // type:object size:0x4 scope:local align:4 data:float
@27915 = .sdata2:0x804FF440; // type:object size:0x8 scope:local align:4 data:double
@27916 = .sdata2:0x804FF448; // type:object size:0x8 scope:local align:4 data:double
@27917 = .sdata2:0x804FF450; // type:object size:0x8 scope:local align:4 data:double
@27918 = .sdata2:0x804FF458; // type:object size:0x8 scope:local align:4 data:double
@27924 = .sdata2:0x804FF460; // type:object size:0x8 scope:local align:4 data:double
@11816 = .sdata2:0x804FF468; // type:object size:0x4 scope:local align:4 data:float
@11820 = .sdata2:0x804FF470; // type:object size:0x8 scope:local align:4 data:double
@11854 = .sdata2:0x804FF478; // type:object size:0x4 scope:local align:4 data:float
scale_frac$11589 = .sdata2:0x804FF47C; // type:object size:0x8 scope:local align:4
two_to_frac$11590 = .sdata2:0x804FF484; // type:object size:0x8 scope:local align:4
@11885 = .sdata2:0x804FF48C; // type:object size:0x4 scope:local align:4 data:float
@11886 = .sdata2:0x804FF490; // type:object size:0x4 scope:local align:4 data:float
@764 = .sdata2:0x804FF498; // type:object size:0x4 scope:local align:4 data:float
@765 = .sdata2:0x804FF49C; // type:object size:0x4 scope:local align:4 data:float
@766 = .sdata2:0x804FF4A0; // type:object size:0x4 scope:local align:4 data:float
@769 = .sdata2:0x804FF4A8; // type:object size:0x8 scope:local align:4 data:double
@8107 = .sdata2:0x804FF4B0; // type:object size:0x4 scope:local align:4 data:float
@8108 = .sdata2:0x804FF4B4; // type:object size:0x4 scope:local align:4 data:float
@8120 = .sdata2:0x804FF4B8; // type:object size:0x4 scope:local align:4 data:float
@8320 = .sdata2:0x804FF4BC; // type:object size:0x4 scope:local align:4 data:float
@8323 = .sdata2:0x804FF4C0; // type:object size:0x8 scope:local align:4 data:double
@8394 = .sdata2:0x804FF4C8; // type:object size:0x4 scope:local align:4 data:float
@8402 = .sdata2:0x804FF4CC; // type:object size:0x4 scope:local align:4 data:float
@8405 = .sdata2:0x804FF4D0; // type:object size:0x8 scope:local align:4 data:double
@8416 = .sdata2:0x804FF4D8; // type:object size:0x4 scope:local align:4 data:float
@8417 = .sdata2:0x804FF4DC; // type:object size:0x4 scope:local align:4 data:float
@8515 = .sdata2:0x804FF4E0; // type:object size:0x4 scope:local align:4 data:float
@10706 = .sdata2:0x804FF4E8; // type:object size:0x4 scope:local align:4 data:float
@10707 = .sdata2:0x804FF4EC; // type:object size:0x4 scope:local align:4 data:float
@10708 = .sdata2:0x804FF4F0; // type:object size:0x4 scope:local align:4 data:float
@10709 = .sdata2:0x804FF4F4; // type:object size:0x4 scope:local align:4 data:float
@10710 = .sdata2:0x804FF4F8; // type:object size:0x4 scope:local align:4 data:float
@10715 = .sdata2:0x804FF500; // type:object size:0x8 scope:local align:4 data:double
@10819 = .sdata2:0x804FF508; // type:object size:0x4 scope:local align:4 data:float
@10820 = .sdata2:0x804FF50C; // type:object size:0x4 scope:local align:4 data:float
@11008 = .sdata2:0x804FF510; // type:object size:0x4 scope:local align:4 data:float
@11108 = .sdata2:0x804FF518; // type:object size:0x8 scope:local align:4 data:double
@6959 = .sdata2:0x804FF520; // type:object size:0x4 scope:local align:4 data:float
@6960 = .sdata2:0x804FF524; // type:object size:0x4 scope:local align:4 data:float
@6961 = .sdata2:0x804FF528; // type:object size:0x4 scope:local align:4 data:float
@7047 = .sdata2:0x804FF52C; // type:object size:0x4 scope:local align:4 data:float
@7050 = .sdata2:0x804FF530; // type:object size:0x8 scope:local align:4 data:double
one$6443 = .sdata2:0x804FF538; // type:object size:0x4 scope:local align:4
@2329 = .sdata2:0x804FF540; // type:object size:0x4 scope:local align:4 data:float
@2330 = .sdata2:0x804FF544; // type:object size:0x4 scope:local align:4 data:float
@2331 = .sdata2:0x804FF548; // type:object size:0x4 scope:local align:4 data:float
@2348 = .sdata2:0x804FF54C; // type:object size:0x4 scope:local align:4 data:float
@3806 = .sdata2:0x804FF550; // type:object size:0x4 scope:local align:4 data:float
@3808 = .sdata2:0x804FF558; // type:object size:0x4 scope:local align:4 data:float
@3809 = .sdata2:0x804FF55C; // type:object size:0x4 scope:local align:4 data:float
@3830 = .sdata2:0x804FF560; // type:object size:0x4 scope:local align:4 data:float
@18714 = .sdata2:0x804FF568; // type:object size:0x4 scope:local align:4 data:float
@18718 = .sdata2:0x804FF570; // type:object size:0x8 scope:local align:4 data:double
@18866 = .sdata2:0x804FF578; // type:object size:0x4 scope:local align:4 data:float
@18867 = .sdata2:0x804FF57C; // type:object size:0x4 scope:local align:4 data:float
@18868 = .sdata2:0x804FF580; // type:object size:0x4 scope:local align:4 data:float
@18872 = .sdata2:0x804FF588; // type:object size:0x8 scope:local align:4 data:double
@11119 = .sdata2:0x804FF590; // type:object size:0x4 scope:local align:4 data:float
@11120 = .sdata2:0x804FF594; // type:object size:0x4 scope:local align:4 data:float
@11121 = .sdata2:0x804FF598; // type:object size:0x4 scope:local align:4 data:float
@11194 = .sdata2:0x804FF5A0; // type:object size:0x8 scope:local align:4 data:double
@11220 = .sdata2:0x804FF5A8; // type:object size:0x8 scope:local align:4 data:double
@11240 = .sdata2:0x804FF5B0; // type:object size:0x4 scope:local align:4 data:float
@11246 = .sdata2:0x804FF5B8; // type:object size:0x8 scope:local align:4 data:double
@11291 = .sdata2:0x804FF5C0; // type:object size:0x4 scope:local align:4 data:float
@11292 = .sdata2:0x804FF5C4; // type:object size:0x4 scope:local align:4 data:float
@11341 = .sdata2:0x804FF5C8; // type:object size:0x4 scope:local align:4 data:float
@11342 = .sdata2:0x804FF5CC; // type:object size:0x4 scope:local align:4 data:float
@11349 = .sdata2:0x804FF5D0; // type:object size:0x4 scope:local align:4 data:float
@11350 = .sdata2:0x804FF5D4; // type:object size:0x4 scope:local align:4 data:float
@11398 = .sdata2:0x804FF5D8; // type:object size:0x4 scope:local align:4 data:float
@11399 = .sdata2:0x804FF5DC; // type:object size:0x4 scope:local align:4 data:float
