__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@2262 = .sdata2:0x8044F300; // type:object size:0x4 scope:local data:float
@2379 = .sdata2:0x8044F308; // type:object size:0x8 scope:local data:double
@2380 = .sdata2:0x8044F310; // type:object size:0x8 scope:local data:double
@2381 = .sdata2:0x8044F318; // type:object size:0x8 scope:local data:double
@2382 = .sdata2:0x8044F320; // type:object size:0x4 scope:local data:float
@2248 = .sdata2:0x8044F328; // type:object size:0x4 scope:local data:float
@2260 = .sdata2:0x8044F32C; // type:object size:0x4 scope:local data:float
@2263 = .sdata2:0x8044F330; // type:object size:0x8 scope:local data:double
@2269 = .sdata2:0x8044F338; // type:object size:0x4 scope:local data:float
@2277 = .sdata2:0x8044F33C; // type:object size:0x4 scope:local data:float
@2440 = .sdata2:0x8044F340; // type:object size:0x4 scope:local data:float
@2441 = .sdata2:0x8044F344; // type:object size:0x4 scope:local data:float
@2474 = .sdata2:0x8044F348; // type:object size:0x4 scope:local data:float
@2491 = .sdata2:0x8044F34C; // type:object size:0x4 scope:local data:float
@2671 = .sdata2:0x8044F350; // type:object size:0x8 scope:local data:double
@2672 = .sdata2:0x8044F358; // type:object size:0x4 scope:local data:float
@2744 = .sdata2:0x8044F35C; // type:object size:0x4 scope:local data:float
@2242 = .sdata2:0x8044F360; // type:object size:0x4 scope:local data:float
@2243 = .sdata2:0x8044F364; // type:object size:0x4 scope:local data:float
@2245 = .sdata2:0x8044F368; // type:object size:0x8 scope:local data:double
@2198 = .sdata2:0x8044F370; // type:object size:0x4 scope:local data:float
@2497 = .sdata2:0x8044F374; // type:object size:0x4 scope:local data:float
@2498 = .sdata2:0x8044F378; // type:object size:0x4 scope:local data:float
@2500 = .sdata2:0x8044F380; // type:object size:0x8 scope:local data:double
@2933 = .sdata2:0x8044F388; // type:object size:0x8 scope:local data:double
@2964 = .sdata2:0x8044F390; // type:object size:0x8 scope:local data:double
@893 = .sdata2:0x8044F398; // type:object size:0x4 scope:local data:float
@894 = .sdata2:0x8044F39C; // type:object size:0x4 scope:local data:float
@913 = .sdata2:0x8044F3A0; // type:object size:0x4 scope:local data:float
@914 = .sdata2:0x8044F3A4; // type:object size:0x4 scope:local data:float
@991 = .sdata2:0x8044F3A8; // type:object size:0x4 scope:local data:float
@3189 = .sdata2:0x8044F3B0; // type:object size:0x4 scope:local data:float
@3190 = .sdata2:0x8044F3B4; // type:object size:0x4 scope:local data:float
@3191 = .sdata2:0x8044F3B8; // type:object size:0x4 scope:local data:float
@3192 = .sdata2:0x8044F3BC; // type:object size:0x4 scope:local data:float
@3194 = .sdata2:0x8044F3C0; // type:object size:0x8 scope:local data:double
@2262 = .sdata2:0x8044F3C8; // type:object size:0x4 scope:local data:float
@2623 = .sdata2:0x8044F3D0; // type:object size:0x8 scope:local data:double
@2740 = .sdata2:0x8044F3D8; // type:object size:0x4 scope:local data:float
@2741 = .sdata2:0x8044F3DC; // type:object size:0x4 scope:local data:float
@2742 = .sdata2:0x8044F3E0; // type:object size:0x4 scope:local data:float
@2744 = .sdata2:0x8044F3E8; // type:object size:0x8 scope:local data:double
@3145 = .sdata2:0x8044F3F0; // type:object size:0x4 scope:local data:float
@3146 = .sdata2:0x8044F3F4; // type:object size:0x4 scope:local data:float
@3281 = .sdata2:0x8044F3F8; // type:object size:0x4 scope:local data:float
@3282 = .sdata2:0x8044F3FC; // type:object size:0x4 scope:local data:float
@2270 = .sdata2:0x8044F400; // type:object size:0x4 scope:local data:float
@2312 = .sdata2:0x8044F408; // type:object size:0x8 scope:local data:double
@2339 = .sdata2:0x8044F410; // type:object size:0x4 scope:local data:float
@2390 = .sdata2:0x8044F414; // type:object size:0x4 scope:local data:float
@2433 = .sdata2:0x8044F418; // type:object size:0x4 scope:local data:float
@2434 = .sdata2:0x8044F41C; // type:object size:0x4 scope:local data:float
@2503 = .sdata2:0x8044F420; // type:object size:0x4 scope:local data:float
@2318 = .sdata2:0x8044F428; // type:object size:0x4 scope:local data:float
@2319 = .sdata2:0x8044F42C; // type:object size:0x4 scope:local data:float
@2287 = .sdata2:0x8044F430; // type:object size:0x4 scope:local data:float
@2288 = .sdata2:0x8044F434; // type:object size:0x4 scope:local data:float
@2289 = .sdata2:0x8044F438; // type:object size:0x4 scope:local data:float
@2321 = .sdata2:0x8044F440; // type:object size:0x8 scope:local data:double
@2501 = .sdata2:0x8044F448; // type:object size:0x4 scope:local data:float
@2503 = .sdata2:0x8044F450; // type:object size:0x8 scope:local data:double
@2353 = .sdata2:0x8044F458; // type:object size:0x4 scope:local data:float
@2354 = .sdata2:0x8044F45C; // type:object size:0x4 scope:local data:float
@2459 = .sdata2:0x8044F460; // type:object size:0x4 scope:local data:float
@2460 = .sdata2:0x8044F464; // type:object size:0x4 scope:local data:float
@2461 = .sdata2:0x8044F468; // type:object size:0x4 scope:local data:float
@2656 = .sdata2:0x8044F46C; // type:object size:0x4 scope:local data:float
@2215 = .sdata2:0x8044F470; // type:object size:0x8 scope:local data:double
@2632 = .sdata2:0x8044F478; // type:object size:0x4 scope:local data:float
@2633 = .sdata2:0x8044F47C; // type:object size:0x4 scope:local data:float
@2634 = .sdata2:0x8044F480; // type:object size:0x4 scope:local data:float
@2635 = .sdata2:0x8044F484; // type:object size:0x4 scope:local data:float
@2636 = .sdata2:0x8044F488; // type:object size:0x4 scope:local data:float
@2440 = .sdata2:0x8044F490; // type:object size:0x4 scope:local data:float
@2441 = .sdata2:0x8044F494; // type:object size:0x4 scope:local data:float
@2442 = .sdata2:0x8044F498; // type:object size:0x4 scope:local data:float
@2443 = .sdata2:0x8044F49C; // type:object size:0x4 scope:local data:float
@2444 = .sdata2:0x8044F4A0; // type:object size:0x4 scope:local data:float
@2565 = .sdata2:0x8044F4A8; // type:object size:0x4 scope:local data:float
@2566 = .sdata2:0x8044F4AC; // type:object size:0x4 scope:local data:float
@2567 = .sdata2:0x8044F4B0; // type:object size:0x4 scope:local data:float
@2568 = .sdata2:0x8044F4B4; // type:object size:0x4 scope:local data:float
@2569 = .sdata2:0x8044F4B8; // type:object size:0x4 scope:local data:float
@2570 = .sdata2:0x8044F4BC; // type:object size:0x4 scope:local data:float
@2572 = .sdata2:0x8044F4C0; // type:object size:0x8 scope:local data:double
@2574 = .sdata2:0x8044F4C8; // type:object size:0x8 scope:local data:double
@3010 = .sdata2:0x8044F4D0; // type:object size:0x4 scope:local data:float
@2193 = .sdata2:0x8044F4D8; // type:object size:0x4 scope:local data:float
@2238 = .sdata2:0x8044F4DC; // type:object size:0x4 scope:local data:float
@2239 = .sdata2:0x8044F4E0; // type:object size:0x4 scope:local data:float
@343 = .sdata2:0x8044F4E8; // type:object size:0x4 scope:local data:float
@302 = .sdata2:0x8044F4F0; // type:object size:0x4 scope:local data:4byte
@319 = .sdata2:0x8044F4F8; // type:object size:0x4 scope:local data:float
@319 = .sdata2:0x8044F500; // type:object size:0x4 scope:local data:float
@336 = .sdata2:0x8044F504; // type:object size:0x4 scope:local data:4byte
@311 = .sdata2:0x8044F508; // type:object size:0x4 scope:local data:4byte
@338 = .sdata2:0x8044F510; // type:object size:0x4 scope:local data:float
ga4cSignature__Q37JStudio3ctb4data = .sdata2:0x8044F518; // type:object size:0x4 scope:global data:string
@652 = .sdata2:0x8044F520; // type:object size:0x8 scope:local data:double
@792 = .sdata2:0x8044F528; // type:object size:0x8 scope:local data:double
@793 = .sdata2:0x8044F530; // type:object size:0x8 scope:local data:double
@794 = .sdata2:0x8044F538; // type:object size:0x8 scope:local data:double
@799 = .sdata2:0x8044F540; // type:object size:0x8 scope:local data:double
@800 = .sdata2:0x8044F548; // type:object size:0x8 scope:local data:double
@801 = .sdata2:0x8044F550; // type:object size:0x8 scope:local data:double
@842 = .sdata2:0x8044F558; // type:object size:0x8 scope:local data:double
@867 = .sdata2:0x8044F560; // type:object size:0x8 scope:local data:double
@1517 = .sdata2:0x8044F568; // type:object size:0x8 scope:local data:double
ga4cSignature__Q37JStudio3fvb4data = .sdata2:0x8044F570; // type:object size:0x4 scope:global data:string
@748 = .sdata2:0x8044F578; // type:object size:0x4 scope:local data:float
@772 = .sdata2:0x8044F57C; // type:object size:0x4 scope:local data:float
ga8cSignature__Q27JStudio4data = .sdata2:0x8044F580; // type:object size:0x8 scope:global data:string
@488 = .sdata2:0x8044F588; // type:object size:0x4 scope:local data:float
@489 = .sdata2:0x8044F58C; // type:object size:0x4 scope:local data:float
@623 = .sdata2:0x8044F590; // type:object size:0x8 scope:local data:double
@624 = .sdata2:0x8044F598; // type:object size:0x8 scope:local data:double
@625 = .sdata2:0x8044F5A0; // type:object size:0x4 scope:local data:float
@626 = .sdata2:0x8044F5A8; // type:object size:0x8 scope:local data:double
@627 = .sdata2:0x8044F5B0; // type:object size:0x8 scope:local data:double
@628 = .sdata2:0x8044F5B8; // type:object size:0x8 scope:local data:double
@803 = .sdata2:0x8044F5C0; // type:object size:0x8 scope:local data:double
@1094 = .sdata2:0x8044F5C8; // type:object size:0x4 scope:local data:float
@1095 = .sdata2:0x8044F5CC; // type:object size:0x4 scope:local data:float
sauVariableValue_2_DISTANCE_NEAR_FAR__Q27JStudio15TAdaptor_camera = .sdata2:0x8044F5D0; // type:object size:0x8 scope:global
sauVariableValue_2_RANGE_BEGIN_END__Q27JStudio12TAdaptor_fog = .sdata2:0x8044F5D8; // type:object size:0x8 scope:global
sauVariableValue_2_DIRECTION_THETA_PHI__Q27JStudio14TAdaptor_light = .sdata2:0x8044F5E0; // type:object size:0x8 scope:global
@1967 = .sdata2:0x8044F5E8; // type:object size:0x4 scope:local data:float
gu32Mask_TSequence_value_signExpansion__Q37JStudio3stb4data = .sdata2:0x8044F5F0; // type:object size:0x4 scope:global data:4byte
ga4cSignature__Q37JStudio3stb4data = .sdata2:0x8044F5F8; // type:object size:0x4 scope:global data:string
@1081 = .sdata2:0x8044F600; // type:object size:0x4 scope:local data:float
@846 = .sdata2:0x8044F608; // type:object size:0x4 scope:local data:float
@847 = .sdata2:0x8044F610; // type:object size:0x8 scope:local data:double
@848 = .sdata2:0x8044F618; // type:object size:0x8 scope:local data:double
@849 = .sdata2:0x8044F620; // type:object size:0x8 scope:local data:double
@850 = .sdata2:0x8044F628; // type:object size:0x4 scope:local data:float
@898 = .sdata2:0x8044F62C; // type:object size:0x4 scope:local data:float
@1470 = .sdata2:0x8044F630; // type:object size:0x4 scope:local data:float
@1805 = .sdata2:0x8044F634; // type:object size:0x4 scope:local data:float
@1807 = .sdata2:0x8044F638; // type:object size:0x8 scope:local data:double
@1361 = .sdata2:0x8044F640; // type:object size:0x4 scope:local data:float
@1362 = .sdata2:0x8044F644; // type:object size:0x4 scope:local data:float
@1363 = .sdata2:0x8044F648; // type:object size:0x4 scope:local data:float
@1622 = .sdata2:0x8044F650; // type:object size:0x8 scope:local data:double
@1623 = .sdata2:0x8044F658; // type:object size:0x8 scope:local data:double
@1624 = .sdata2:0x8044F660; // type:object size:0x8 scope:local data:double
@1625 = .sdata2:0x8044F668; // type:object size:0x8 scope:local data:double
@1629 = .sdata2:0x8044F670; // type:object size:0x8 scope:local data:double
@847 = .sdata2:0x8044F678; // type:object size:0x4 scope:local data:float
@850 = .sdata2:0x8044F680; // type:object size:0x8 scope:local data:double
@969 = .sdata2:0x8044F688; // type:object size:0x4 scope:local data:float
scale_frac$980 = .sdata2:0x8044F68C; // type:object size:0x8 scope:local
two_to_frac$981 = .sdata2:0x8044F694; // type:object size:0x8 scope:local
@994 = .sdata2:0x8044F69C; // type:object size:0x4 scope:local data:float
@995 = .sdata2:0x8044F6A0; // type:object size:0x4 scope:local data:float
@125 = .sdata2:0x8044F6A8; // type:object size:0x4 scope:local data:float
@126 = .sdata2:0x8044F6AC; // type:object size:0x4 scope:local data:float
@127 = .sdata2:0x8044F6B0; // type:object size:0x4 scope:local data:float
@129 = .sdata2:0x8044F6B8; // type:object size:0x8 scope:local data:double
@457 = .sdata2:0x8044F6C0; // type:object size:0x4 scope:local data:float
@679 = .sdata2:0x8044F6C4; // type:object size:0x4 scope:local data:float
@690 = .sdata2:0x8044F6C8; // type:object size:0x4 scope:local data:float
@952 = .sdata2:0x8044F6CC; // type:object size:0x4 scope:local data:float
@954 = .sdata2:0x8044F6D0; // type:object size:0x8 scope:local data:double
@1032 = .sdata2:0x8044F6D8; // type:object size:0x4 scope:local data:float
@1042 = .sdata2:0x8044F6DC; // type:object size:0x4 scope:local data:float
@1044 = .sdata2:0x8044F6E0; // type:object size:0x8 scope:local data:double
@1069 = .sdata2:0x8044F6E8; // type:object size:0x4 scope:local data:float
@1070 = .sdata2:0x8044F6EC; // type:object size:0x4 scope:local data:float
FILTER_MODE_IIR__6JASDsp = .sdata2:0x8044F6F0; // type:object size:0x4 scope:global data:4byte
@1246 = .sdata2:0x8044F6F4; // type:object size:0x4 scope:local data:float
@627 = .sdata2:0x8044F6F8; // type:object size:0x4 scope:local data:float
@628 = .sdata2:0x8044F6FC; // type:object size:0x4 scope:local data:float
@629 = .sdata2:0x8044F700; // type:object size:0x4 scope:local data:float
@630 = .sdata2:0x8044F704; // type:object size:0x4 scope:local data:float
@631 = .sdata2:0x8044F708; // type:object size:0x4 scope:local data:float
@634 = .sdata2:0x8044F710; // type:object size:0x8 scope:local data:double
@718 = .sdata2:0x8044F718; // type:object size:0x4 scope:local data:float
@719 = .sdata2:0x8044F71C; // type:object size:0x4 scope:local data:float
@931 = .sdata2:0x8044F720; // type:object size:0x4 scope:local data:float
@1064 = .sdata2:0x8044F728; // type:object size:0x8 scope:local data:double
@390 = .sdata2:0x8044F730; // type:object size:0x4 scope:local data:float
@391 = .sdata2:0x8044F734; // type:object size:0x4 scope:local data:float
@392 = .sdata2:0x8044F738; // type:object size:0x4 scope:local data:float
@531 = .sdata2:0x8044F73C; // type:object size:0x4 scope:local data:float
@533 = .sdata2:0x8044F740; // type:object size:0x8 scope:local data:double
one$776 = .sdata2:0x8044F748; // type:object size:0x4 scope:local
@248 = .sdata2:0x8044F750; // type:object size:0x4 scope:local data:float
@249 = .sdata2:0x8044F754; // type:object size:0x4 scope:local data:float
@250 = .sdata2:0x8044F758; // type:object size:0x4 scope:local data:float
@290 = .sdata2:0x8044F75C; // type:object size:0x4 scope:local data:float
@187 = .sdata2:0x8044F760; // type:object size:0x4 scope:local data:float
@219 = .sdata2:0x8044F768; // type:object size:0x4 scope:local data:float
@220 = .sdata2:0x8044F76C; // type:object size:0x4 scope:local data:float
@253 = .sdata2:0x8044F770; // type:object size:0x4 scope:local data:float
@835 = .sdata2:0x8044F778; // type:object size:0x4 scope:local data:float
@838 = .sdata2:0x8044F780; // type:object size:0x8 scope:local data:double
@990 = .sdata2:0x8044F788; // type:object size:0x8 scope:local data:double
@1045 = .sdata2:0x8044F790; // type:object size:0x4 scope:local data:float
@1046 = .sdata2:0x8044F794; // type:object size:0x4 scope:local data:float
@1047 = .sdata2:0x8044F798; // type:object size:0x4 scope:local data:float
@544 = .sdata2:0x8044F7A0; // type:object size:0x4 scope:local data:float
@545 = .sdata2:0x8044F7A4; // type:object size:0x4 scope:local data:float
@546 = .sdata2:0x8044F7A8; // type:object size:0x4 scope:local data:float
@661 = .sdata2:0x8044F7B0; // type:object size:0x8 scope:local data:double
@685 = .sdata2:0x8044F7B8; // type:object size:0x8 scope:local data:double
@711 = .sdata2:0x8044F7C0; // type:object size:0x4 scope:local data:float
@714 = .sdata2:0x8044F7C8; // type:object size:0x8 scope:local data:double
@775 = .sdata2:0x8044F7D0; // type:object size:0x4 scope:local data:float
@776 = .sdata2:0x8044F7D4; // type:object size:0x4 scope:local data:float
@832 = .sdata2:0x8044F7D8; // type:object size:0x4 scope:local data:float
@833 = .sdata2:0x8044F7DC; // type:object size:0x4 scope:local data:float
@846 = .sdata2:0x8044F7E0; // type:object size:0x4 scope:local data:float
@847 = .sdata2:0x8044F7E4; // type:object size:0x4 scope:local data:float
@969 = .sdata2:0x8044F7E8; // type:object size:0x4 scope:local data:float
@970 = .sdata2:0x8044F7EC; // type:object size:0x4 scope:local data:float
@971 = .sdata2:0x8044F7F0; // type:object size:0x4 scope:local data:float
@972 = .sdata2:0x8044F7F4; // type:object size:0x4 scope:local data:float
@973 = .sdata2:0x8044F7F8; // type:object size:0x4 scope:local data:float
@341 = .sdata2:0x8044F800; // type:object size:0x4 scope:local data:float
@342 = .sdata2:0x8044F804; // type:object size:0x4 scope:local data:float
@363 = .sdata2:0x8044F808; // type:object size:0x4 scope:local data:float
@364 = .sdata2:0x8044F80C; // type:object size:0x4 scope:local data:float
@376 = .sdata2:0x8044F810; // type:object size:0x4 scope:local data:float
@77 = .sdata2:0x8044F818; // type:object size:0x4 scope:local data:float
@87 = .sdata2:0x8044F81C; // type:object size:0x4 scope:local data:float
@88 = .sdata2:0x8044F820; // type:object size:0x4 scope:local data:float
@91 = .sdata2:0x8044F828; // type:object size:0x8 scope:local data:double
@154 = .sdata2:0x8044F830; // type:object size:0x4 scope:local data:float
@156 = .sdata2:0x8044F838; // type:object size:0x8 scope:local data:double
@233 = .sdata2:0x8044F840; // type:object size:0x4 scope:local data:float
@234 = .sdata2:0x8044F844; // type:object size:0x4 scope:local data:float
@235 = .sdata2:0x8044F848; // type:object size:0x4 scope:local data:float
@275 = .sdata2:0x8044F84C; // type:object size:0x4 scope:local data:float
@276 = .sdata2:0x8044F850; // type:object size:0x4 scope:local data:float
@278 = .sdata2:0x8044F858; // type:object size:0x8 scope:local data:double
@156 = .sdata2:0x8044F860; // type:object size:0x8 scope:local data:double
@176 = .sdata2:0x8044F868; // type:object size:0x4 scope:local data:float
COMP_BLOCKSAMPLES$331 = .sdata2:0x8044F86C; // type:object size:0x8 scope:local
COMP_BLOCKBYTES$332 = .sdata2:0x8044F874; // type:object size:0x8 scope:local
@299 = .sdata2:0x8044F880; // type:object size:0x4 scope:local data:float
@300 = .sdata2:0x8044F884; // type:object size:0x4 scope:local data:float
@301 = .sdata2:0x8044F888; // type:object size:0x4 scope:local data:float
@311 = .sdata2:0x8044F88C; // type:object size:0x4 scope:local data:float
@333 = .sdata2:0x8044F890; // type:object size:0x4 scope:local data:float
@626 = .sdata2:0x8044F898; // type:object size:0x4 scope:local data:float
@627 = .sdata2:0x8044F89C; // type:object size:0x4 scope:local data:float
@628 = .sdata2:0x8044F8A0; // type:object size:0x4 scope:local data:float
@736 = .sdata2:0x8044F8A4; // type:object size:0x4 scope:local data:float
@822 = .sdata2:0x8044F8A8; // type:object size:0x4 scope:local data:float
@1040 = .sdata2:0x8044F8AC; // type:object size:0x4 scope:local data:float
@1041 = .sdata2:0x8044F8B0; // type:object size:0x4 scope:local data:float
@1042 = .sdata2:0x8044F8B4; // type:object size:0x4 scope:local data:float
@642 = .sdata2:0x8044F8B8; // type:object size:0x4 scope:local data:float
@643 = .sdata2:0x8044F8BC; // type:object size:0x4 scope:local data:float
@644 = .sdata2:0x8044F8C0; // type:object size:0x4 scope:local data:float
@691 = .sdata2:0x8044F8C8; // type:object size:0x4 scope:local data:float
@692 = .sdata2:0x8044F8CC; // type:object size:0x4 scope:local data:float
@693 = .sdata2:0x8044F8D0; // type:object size:0x4 scope:local data:float
@659 = .sdata2:0x8044F8D8; // type:object size:0x4 scope:local data:float
@697 = .sdata2:0x8044F8DC; // type:object size:0x4 scope:local data:float
@698 = .sdata2:0x8044F8E0; // type:object size:0x4 scope:local data:float
@766 = .sdata2:0x8044F8E8; // type:object size:0x8 scope:local data:double
@887 = .sdata2:0x8044F8F0; // type:object size:0x4 scope:local data:float
@689 = .sdata2:0x8044F8F8; // type:object size:0x4 scope:local data:float
@690 = .sdata2:0x8044F8FC; // type:object size:0x4 scope:local data:float
@691 = .sdata2:0x8044F900; // type:object size:0x4 scope:local data:float
@292 = .sdata2:0x8044F908; // type:object size:0x8 scope:local data:double
@864 = .sdata2:0x8044F910; // type:object size:0x4 scope:local data:float
@865 = .sdata2:0x8044F914; // type:object size:0x4 scope:local data:float
@866 = .sdata2:0x8044F918; // type:object size:0x4 scope:local data:float
@653 = .sdata2:0x8044F920; // type:object size:0x4 scope:local data:float
@654 = .sdata2:0x8044F924; // type:object size:0x4 scope:local data:float
@655 = .sdata2:0x8044F928; // type:object size:0x4 scope:local data:float
@730 = .sdata2:0x8044F930; // type:object size:0x4 scope:local data:float
ga4cSignature__Q28JMessage4data = .sdata2:0x8044F938; // type:object size:0x4 scope:global data:string
cEqualCSlope__6Z2Calc = .sdata2:0x8044F940; // type:object size:0x4 scope:global data:float
cEqualPSlope__6Z2Calc = .sdata2:0x8044F944; // type:object size:0x4 scope:global data:float
@380 = .sdata2:0x8044F948; // type:object size:0x4 scope:local data:float
@381 = .sdata2:0x8044F94C; // type:object size:0x4 scope:local data:float
@396 = .sdata2:0x8044F950; // type:object size:0x4 scope:local data:float
@397 = .sdata2:0x8044F954; // type:object size:0x4 scope:local data:float
@3688 = .sdata2:0x8044F958; // type:object size:0x4 scope:local data:float
@3689 = .sdata2:0x8044F95C; // type:object size:0x4 scope:local data:float
@3904 = .sdata2:0x8044F960; // type:object size:0x4 scope:local data:float
@3905 = .sdata2:0x8044F964; // type:object size:0x4 scope:local data:float
@3909 = .sdata2:0x8044F968; // type:object size:0x8 scope:local data:double
@4313 = .sdata2:0x8044F970; // type:object size:0x4 scope:local data:float
@3597 = .sdata2:0x8044F978; // type:object size:0x4 scope:local data:float
@3598 = .sdata2:0x8044F97C; // type:object size:0x4 scope:local data:float
@3599 = .sdata2:0x8044F980; // type:object size:0x4 scope:local data:float
@3713 = .sdata2:0x8044F984; // type:object size:0x4 scope:local data:float
@3717 = .sdata2:0x8044F988; // type:object size:0x8 scope:local data:double
@4038 = .sdata2:0x8044F990; // type:object size:0x4 scope:local data:float
@4039 = .sdata2:0x8044F994; // type:object size:0x4 scope:local data:float
@4040 = .sdata2:0x8044F998; // type:object size:0x4 scope:local data:float
@4041 = .sdata2:0x8044F99C; // type:object size:0x4 scope:local data:float
@4042 = .sdata2:0x8044F9A0; // type:object size:0x4 scope:local data:float
@4043 = .sdata2:0x8044F9A4; // type:object size:0x4 scope:local data:float
@4044 = .sdata2:0x8044F9A8; // type:object size:0x4 scope:local data:float
@4045 = .sdata2:0x8044F9AC; // type:object size:0x4 scope:local data:float
@4046 = .sdata2:0x8044F9B0; // type:object size:0x4 scope:local data:float
@4047 = .sdata2:0x8044F9B4; // type:object size:0x4 scope:local data:float
@4048 = .sdata2:0x8044F9B8; // type:object size:0x4 scope:local data:float
@4049 = .sdata2:0x8044F9BC; // type:object size:0x4 scope:local data:float
@4050 = .sdata2:0x8044F9C0; // type:object size:0x4 scope:local data:float
@4051 = .sdata2:0x8044F9C4; // type:object size:0x4 scope:local data:float
@4052 = .sdata2:0x8044F9C8; // type:object size:0x4 scope:local data:float
@4053 = .sdata2:0x8044F9CC; // type:object size:0x4 scope:local data:float
@4054 = .sdata2:0x8044F9D0; // type:object size:0x4 scope:local data:float
@4055 = .sdata2:0x8044F9D4; // type:object size:0x4 scope:local data:float
@4056 = .sdata2:0x8044F9D8; // type:object size:0x4 scope:local data:float
@4057 = .sdata2:0x8044F9DC; // type:object size:0x4 scope:local data:float
@4058 = .sdata2:0x8044F9E0; // type:object size:0x4 scope:local data:float
@4059 = .sdata2:0x8044F9E4; // type:object size:0x4 scope:local data:float
@4060 = .sdata2:0x8044F9E8; // type:object size:0x4 scope:local data:float
@4061 = .sdata2:0x8044F9EC; // type:object size:0x4 scope:local data:float
@4062 = .sdata2:0x8044F9F0; // type:object size:0x4 scope:local data:float
@4063 = .sdata2:0x8044F9F4; // type:object size:0x4 scope:local data:float
@4067 = .sdata2:0x8044F9F8; // type:object size:0x8 scope:local data:double
@4070 = .sdata2:0x8044FA00; // type:object size:0x8 scope:local data:double
@4586 = .sdata2:0x8044FA08; // type:object size:0x4 scope:local data:float
@4587 = .sdata2:0x8044FA0C; // type:object size:0x4 scope:local data:float
@4588 = .sdata2:0x8044FA10; // type:object size:0x4 scope:local data:float
@4589 = .sdata2:0x8044FA14; // type:object size:0x4 scope:local data:float
@4590 = .sdata2:0x8044FA18; // type:object size:0x4 scope:local data:float
@4591 = .sdata2:0x8044FA20; // type:object size:0x8 scope:local data:double
@4592 = .sdata2:0x8044FA28; // type:object size:0x8 scope:local data:double
@4593 = .sdata2:0x8044FA30; // type:object size:0x8 scope:local data:double
@4594 = .sdata2:0x8044FA38; // type:object size:0x8 scope:local data:double
@4595 = .sdata2:0x8044FA40; // type:object size:0x8 scope:local data:double
@4596 = .sdata2:0x8044FA48; // type:object size:0x8 scope:local data:double
@4597 = .sdata2:0x8044FA50; // type:object size:0x8 scope:local data:double
@4598 = .sdata2:0x8044FA58; // type:object size:0x4 scope:local data:float
@4599 = .sdata2:0x8044FA5C; // type:object size:0x4 scope:local data:float
@4600 = .sdata2:0x8044FA60; // type:object size:0x4 scope:local data:float
@4601 = .sdata2:0x8044FA64; // type:object size:0x4 scope:local data:float
@4602 = .sdata2:0x8044FA68; // type:object size:0x4 scope:local data:float
@4603 = .sdata2:0x8044FA6C; // type:object size:0x4 scope:local data:float
@4604 = .sdata2:0x8044FA70; // type:object size:0x4 scope:local data:float
@4605 = .sdata2:0x8044FA74; // type:object size:0x4 scope:local data:float
@4606 = .sdata2:0x8044FA78; // type:object size:0x4 scope:local data:float
@4607 = .sdata2:0x8044FA80; // type:object size:0x8 scope:local data:double
@4608 = .sdata2:0x8044FA88; // type:object size:0x8 scope:local data:double
@4609 = .sdata2:0x8044FA90; // type:object size:0x8 scope:local data:double
@4610 = .sdata2:0x8044FA98; // type:object size:0x4 scope:local data:float
@4611 = .sdata2:0x8044FA9C; // type:object size:0x4 scope:local data:float
@4612 = .sdata2:0x8044FAA0; // type:object size:0x4 scope:local data:float
@4613 = .sdata2:0x8044FAA4; // type:object size:0x4 scope:local data:float
@4614 = .sdata2:0x8044FAA8; // type:object size:0x4 scope:local data:float
@4615 = .sdata2:0x8044FAAC; // type:object size:0x4 scope:local data:float
@5085 = .sdata2:0x8044FAB0; // type:object size:0x4 scope:local data:float
@5134 = .sdata2:0x8044FAB4; // type:object size:0x4 scope:local data:float
@3372 = .sdata2:0x8044FAB8; // type:object size:0x4 scope:local data:float
@3373 = .sdata2:0x8044FABC; // type:object size:0x4 scope:local data:float
@3559 = .sdata2:0x8044FAC0; // type:object size:0x4 scope:local data:float
@3561 = .sdata2:0x8044FAC8; // type:object size:0x8 scope:local data:double
@4726 = .sdata2:0x8044FAD0; // type:object size:0x4 scope:local data:float
@4727 = .sdata2:0x8044FAD4; // type:object size:0x4 scope:local data:float
@4728 = .sdata2:0x8044FAD8; // type:object size:0x4 scope:local data:float
@4729 = .sdata2:0x8044FADC; // type:object size:0x4 scope:local data:float
@4730 = .sdata2:0x8044FAE0; // type:object size:0x4 scope:local data:float
@4731 = .sdata2:0x8044FAE4; // type:object size:0x4 scope:local data:float
@4732 = .sdata2:0x8044FAE8; // type:object size:0x4 scope:local data:float
@4733 = .sdata2:0x8044FAEC; // type:object size:0x4 scope:local data:float
@4734 = .sdata2:0x8044FAF0; // type:object size:0x4 scope:local data:float
@4735 = .sdata2:0x8044FAF4; // type:object size:0x4 scope:local data:float
@4736 = .sdata2:0x8044FAF8; // type:object size:0x4 scope:local data:float
@4737 = .sdata2:0x8044FAFC; // type:object size:0x4 scope:local data:float
@4738 = .sdata2:0x8044FB00; // type:object size:0x4 scope:local data:float
@4741 = .sdata2:0x8044FB08; // type:object size:0x8 scope:local data:double
@5673 = .sdata2:0x8044FB10; // type:object size:0x4 scope:local data:float
@5674 = .sdata2:0x8044FB14; // type:object size:0x4 scope:local data:float
@5675 = .sdata2:0x8044FB18; // type:object size:0x4 scope:local data:float
@5676 = .sdata2:0x8044FB1C; // type:object size:0x4 scope:local data:float
